Date,PSX
2020-01-01,476.4839440204088
2020-01-02,485.94608434913596
2020-01-03,504.04398327755587
2020-01-06,504.63362956062406
2020-01-07,505.9012658607236
2020-01-08,520.4984096575132
2020-01-09,531.1749397280678
2020-01-10,529.1574775604954
2020-01-13,532.9828957398474
2020-01-14,531.7896424944461
2020-01-15,556.9445818291224
2020-01-16,569.1260131266533
2020-01-17,564.7667345615318
2020-01-20,544.8448347408251
2020-01-21,543.9256962739219
2020-01-22,540.2134036619086
2020-01-23,558.0123023651128
2020-01-24,550.9378412767478
2020-01-27,526.1369203045264
2020-01-28,524.1266517933673
2020-01-29,522.2238442699762
2020-01-30,543.6121597549586
2020-01-31,548.3464669736968
2020-02-03,526.4042449512278
2020-02-04,526.9630843365419
2020-02-05,528.2207131988324
2020-02-06,537.9095195084345
2020-02-07,548.7017666443436
2020-02-10,581.2955611279626
2020-02-11,581.8641377715339
2020-02-12,569.4918622186945
2020-02-13,568.4105740619012
2020-02-14,549.4868797930689
2020-02-17,566.6850324763916
2020-02-18,543.16874387826
2020-02-19,545.6570607549523
2020-02-20,535.2273906924598
2020-02-21,535.7814559948959
2020-02-24,538.4746859056218
2020-02-25,541.7712070897381
2020-02-26,551.7631976686221
2020-02-27,565.8662299854385
2020-02-28,584.1993091970091
2020-03-02,546.6900924553521
2020-03-03,544.5969004648571
2020-03-04,547.8217298349008
2020-03-05,551.3829869498139
2020-03-06,544.2479861112325
2020-03-09,557.2712738819314
2020-03-10,562.958546326014
2020-03-11,605.0861997502908
2020-03-12,596.3438719877392
2020-03-13,592.3766419470212
2020-03-16,595.5819637004328
2020-03-17,601.1190376696034
2020-03-18,593.4414249558606
2020-03-19,613.1954920857578
2020-03-20,637.0298189576063
2020-03-23,645.6072419572173
2020-03-24,621.0106126061523
2020-03-25,627.5305174292051
2020-03-26,638.0686117156421
2020-03-27,664.5729499098692
2020-03-30,673.8863704867703
2020-03-31,681.9807516368221
2020-04-01,693.7831695403687
2020-04-02,693.4588194390491
2020-04-03,739.72071992192
2020-04-06,742.0625800971045
2020-04-07,755.4767328863396
2020-04-08,764.1776686392694
2020-04-09,782.1213396550332
2020-04-10,769.6598875518375
2020-04-13,779.323325053524
2020-04-14,795.4942284028224
2020-04-15,780.441342461064
2020-04-16,758.9127304826853
2020-04-17,783.9115126723822
2020-04-20,815.6131822378424
2020-04-21,810.1311484142738
2020-04-22,816.4564206461306
2020-04-23,822.0626257327814
2020-04-24,809.9310056338061
2020-04-27,778.1862574081716
2020-04-28,759.9540813873274
2020-04-29,760.2072969139238
2020-04-30,751.3098675697413
2020-05-01,742.6532190631126
2020-05-04,746.646214479433
2020-05-05,778.4527594915361
2020-05-06,796.4712059570921
2020-05-07,780.7776768065019
2020-05-08,764.414475659406
2020-05-11,726.2449520117491
2020-05-12,709.7818545622478
2020-05-13,707.455505329047
2020-05-14,727.5796247364935
2020-05-15,717.3764819610897
2020-05-18,707.4513554336647
2020-05-19,715.3193133239668
2020-05-20,731.5908172105916
2020-05-21,736.7518618546811
2020-05-22,709.7959425241759
2020-05-25,702.5635008596961
2020-05-26,712.3631953122404
2020-05-27,722.3024221532969
2020-05-28,687.0737148076054
2020-05-29,749.4784901200328
2020-06-01,746.1564766576495
2020-06-02,741.1003814133414
2020-06-03,717.4765445048049
2020-06-04,701.670776557579
2020-06-05,720.0211778392595
2020-06-08,742.5412143202636
2020-06-09,703.6096488217804
2020-06-10,704.0638094492666
2020-06-11,723.1811913395065
2020-06-12,706.40311194361
2020-06-15,741.8646389736004
2020-06-16,757.5609012471016
2020-06-17,791.0475270977126
2020-06-18,812.2803575242087
2020-06-19,813.6267609561132
2020-06-22,801.725776664158
2020-06-23,790.2306767923651
2020-06-24,793.7946712278854
2020-06-25,805.0269989393281
2020-06-26,836.340017716755
2020-06-29,869.4626280839238
2020-06-30,850.7926044762229
2020-07-01,836.2369956482651
2020-07-02,820.2738429927222
2020-07-03,815.0202568979919
2020-07-06,809.9028085956259
2020-07-07,812.4343697982579
2020-07-08,807.0487919368061
2020-07-09,821.905046996945
2020-07-10,837.2819594826816
2020-07-13,833.4185337823116
2020-07-14,796.53636396487
2020-07-15,828.1811091974403
2020-07-16,823.9818440223695
2020-07-17,791.7470543275814
2020-07-20,780.4271479617381
2020-07-21,772.7472010601786
2020-07-22,798.0013221379348
2020-07-23,768.0072205502789
2020-07-24,820.2610303183831
2020-07-27,874.0874156238217
2020-07-28,883.5114573708828
2020-07-29,874.0420473333003
2020-07-30,878.2610357091265
2020-07-31,851.6851782778186
2020-08-03,883.9639783994862
2020-08-04,892.4205388558372
2020-08-05,876.1888120379961
2020-08-06,883.8837867966618
2020-08-07,869.6820407879593
2020-08-10,823.5503910772577
2020-08-11,797.6863700505876
2020-08-12,784.3849924412131
2020-08-13,798.8753675612141
2020-08-14,828.7419641363745
2020-08-17,827.0639944012062
2020-08-18,837.0714496900689
2020-08-19,812.5274153803447
2020-08-20,845.9189501716935
2020-08-21,851.063309874219
2020-08-24,837.0245114746549
2020-08-25,856.594191977536
2020-08-26,867.9228533325868
2020-08-27,898.2659923272364
2020-08-28,921.2700214775799
