Date,TJX
2020-01-01,98.38991704594125
2020-01-02,99.48583095531646
2020-01-03,97.53174367260536
2020-01-06,101.86954480845537
2020-01-07,103.87818460080537
2020-01-08,101.38128061793702
2020-01-09,96.67475084297416
2020-01-10,96.82621588810572
2020-01-13,98.26467775702152
2020-01-14,94.51685692966585
2020-01-15,95.07587115791776
2020-01-16,93.04079601273031
2020-01-17,90.62563930227972
2020-01-20,92.24230988222989
2020-01-21,94.81059073429479
2020-01-22,98.6678674267414
2020-01-23,96.8917396953861
2020-01-24,98.96609128150989
2020-01-27,95.13397864954986
2020-01-28,91.20648166049816
2020-01-29,91.47968860798635
2020-01-30,87.23616473569876
2020-01-31,90.56002062302638
2020-02-03,87.16622425230398
2020-02-04,87.41827591180933
2020-02-05,90.50934930331177
2020-02-06,85.05561602244488
2020-02-07,83.22019265292103
2020-02-10,80.89217596674253
2020-02-11,81.4276093992159
2020-02-12,81.32118754644306
2020-02-13,80.03793529407511
2020-02-14,79.38446834163342
2020-02-17,81.555287174077
2020-02-18,81.47573867110675
2020-02-19,84.55094104324196
2020-02-20,81.12735115893784
2020-02-21,79.51975089881547
2020-02-24,82.60192547963872
2020-02-25,79.87245265961802
2020-02-26,81.97906213272526
2020-02-27,80.61562450101871
2020-02-28,79.91470882167347
2020-03-02,82.17653292820188
2020-03-03,81.32063448345481
2020-03-04,80.9522034517461
2020-03-05,77.53510446659378
2020-03-06,74.92035366210703
2020-03-09,74.71595328550464
2020-03-10,74.0473166052005
2020-03-11,77.83499623591939
2020-03-12,76.86154395564384
2020-03-13,70.83866563616931
2020-03-16,67.62476804243207
2020-03-17,69.37733229087651
2020-03-18,72.52580302943174
2020-03-19,70.75063688180559
2020-03-20,73.45544199617207
2020-03-23,74.52870344643618
2020-03-24,74.61066945326886
2020-03-25,77.35693741419212
2020-03-26,77.71035201307004
2020-03-27,74.98644353942005
2020-03-30,74.79962156361952
2020-03-31,75.63638600991504
2020-04-01,74.81869947569446
2020-04-02,76.30605812377829
2020-04-03,78.45467983476796
2020-04-06,76.97944387400268
2020-04-07,75.40613811072454
2020-04-08,74.02302835127834
2020-04-09,77.35372581818274
2020-04-10,74.56744204782154
2020-04-13,72.2668242009034
2020-04-14,74.81364986842831
2020-04-15,71.79051255961178
2020-04-16,69.94658325288282
2020-04-17,68.19442883302335
2020-04-20,67.5911560126572
2020-04-21,71.14248826753192
2020-04-22,69.50300719097456
2020-04-23,68.39845598822903
2020-04-24,65.86791711187477
2020-04-27,64.82737328911514
2020-04-28,65.7401251807656
2020-04-29,67.04241804051415
2020-04-30,64.09629540359198
2020-05-01,65.2515688742132
2020-05-04,67.56129897592588
2020-05-05,64.5604542154034
2020-05-06,63.961787750650394
2020-05-07,61.80964070367374
2020-05-08,58.45826951588416
2020-05-11,55.66623133029187
2020-05-12,57.36209782696969
2020-05-13,58.322106491966466
2020-05-14,54.63198061684103
2020-05-15,54.98674355046304
2020-05-18,54.918947978051385
2020-05-19,55.474754097494895
2020-05-20,56.070236977418276
2020-05-21,55.56471103040016
2020-05-22,57.275798456187104
2020-05-25,56.60014951285756
2020-05-26,55.957970921805234
2020-05-27,57.448416828725904
2020-05-28,55.02986711549286
2020-05-29,57.84811535905981
2020-06-01,55.67350034274734
2020-06-02,55.13644501134954
2020-06-03,55.86083487011147
2020-06-04,55.98951399954786
2020-06-05,58.538401101492006
2020-06-08,56.5330440831965
2020-06-09,53.588467286454616
2020-06-10,53.25941739422168
2020-06-11,54.20327384987148
2020-06-12,52.042513399465975
2020-06-15,51.9700347977237
2020-06-16,50.56980291998631
2020-06-17,51.4020066212846
2020-06-18,50.28103806256024
2020-06-19,49.753931388235806
2020-06-22,50.34165556679196
2020-06-23,50.29530858525539
2020-06-24,50.150520701046894
2020-06-25,49.06734025243708
2020-06-26,48.88082722625054
2020-06-29,51.241442528382656
2020-06-30,49.78627443383901
2020-07-01,51.822189272108865
2020-07-02,52.3016998286809
2020-07-03,51.463960141681994
2020-07-06,52.374233156739955
2020-07-07,53.54548570956809
2020-07-08,52.60551418330174
2020-07-09,52.112305490196455
2020-07-10,50.71501144152414
2020-07-13,51.4511448788686
2020-07-14,52.1467529129649
2020-07-15,53.21247842702192
2020-07-16,51.84845250033794
2020-07-17,53.7412609540626
2020-07-20,50.65090290120622
2020-07-21,47.98056762699518
2020-07-22,49.11693748065294
2020-07-23,48.61856661421305
2020-07-24,50.63162808680523
2020-07-27,54.794848344795746
2020-07-28,54.908748862383646
2020-07-29,53.907608304702045
2020-07-30,53.89061408452269
2020-07-31,54.5723179425401
2020-08-03,52.99069271721148
