Date,RCL
2020-01-01,380.43997733515494
2020-01-02,369.41244541102805
2020-01-03,381.52028209057477
2020-01-06,389.78300196857793
2020-01-07,392.7280187922627
2020-01-08,402.0535706992868
2020-01-09,405.87685621975595
2020-01-10,398.32014276287214
2020-01-13,395.62831391611644
2020-01-14,397.3870389705537
2020-01-15,403.1888124029651
2020-01-16,391.7681406920358
2020-01-17,383.01325820078716
2020-01-20,381.21447312993746
2020-01-21,371.6900090811771
2020-01-22,361.7232712964066
2020-01-23,377.0188456087444
2020-01-24,374.99460488676635
2020-01-27,374.611833263635
2020-01-28,394.39528660078315
2020-01-29,411.92231018850345
2020-01-30,420.55198273207264
2020-01-31,399.90271481284276
2020-02-03,393.7606162351215
2020-02-04,391.2014193746412
2020-02-05,366.43591715922827
2020-02-06,345.9511175721476
2020-02-07,338.1860341562547
2020-02-10,341.9134584981599
2020-02-11,343.33497158165983
2020-02-12,350.69384797525316
2020-02-13,340.4683116239068
2020-02-14,334.1424099719682
2020-02-17,340.5342707335489
2020-02-18,335.2368884772085
2020-02-19,329.3702053057278
2020-02-20,323.96387453342777
2020-02-21,311.944116825587
2020-02-24,311.1503080388106
2020-02-25,298.38258940167356
2020-02-26,274.56380078013694
2020-02-27,277.3309144112518
2020-02-28,284.4679409723626
2020-03-02,287.2904683730585
2020-03-03,299.16093353510774
2020-03-04,307.60338125162343
2020-03-05,307.12647372979677
2020-03-06,308.3805910572434
2020-03-09,328.3914964722219
2020-03-10,341.4581630656598
2020-03-11,329.71753647957956
2020-03-12,337.64970124194036
2020-03-13,332.56473135460755
2020-03-16,332.80530328828144
2020-03-17,319.15664668514955
2020-03-18,332.319539496911
2020-03-19,309.25100696531223
2020-03-20,309.52353326712483
2020-03-23,317.17803343270094
2020-03-24,323.7018022932051
2020-03-25,332.4151615959279
2020-03-26,337.4361289581306
2020-03-27,331.3016994957247
2020-03-30,336.57824269236534
2020-03-31,315.7164830581165
2020-04-01,322.64221912761724
2020-04-02,329.9611603218438
2020-04-03,345.9103849649077
2020-04-06,339.65870626077594
2020-04-07,340.02537794876275
2020-04-08,337.13806656300875
2020-04-09,350.48836180948683
2020-04-10,368.82601103830444
2020-04-13,380.1325077343396
2020-04-14,396.30060444517846
2020-04-15,415.39988772115487
2020-04-16,412.5183015224121
2020-04-17,413.49435270751707
2020-04-20,414.7282728426154
2020-04-21,435.7334291647805
2020-04-22,422.74855444337965
2020-04-23,426.50004354966165
2020-04-24,402.9456224452111
2020-04-27,422.6245649910727
2020-04-28,440.528630589079
2020-04-29,451.1128055084685
2020-04-30,450.3969918796673
2020-05-01,452.7558162366424
2020-05-04,453.92405196285955
2020-05-05,454.8869891515724
2020-05-06,463.9825691984616
2020-05-07,477.1118914446165
2020-05-08,463.68304555453295
2020-05-11,463.5547844821216
2020-05-12,437.2189891273294
2020-05-13,428.99864852598796
2020-05-14,421.62685051721076
2020-05-15,431.4982651814912
2020-05-18,434.1032743664519
2020-05-19,447.6064259901467
2020-05-20,443.6109224343655
2020-05-21,441.07764400314113
2020-05-22,433.3499468687755
2020-05-25,440.5096101695511
2020-05-26,448.5344420910256
2020-05-27,477.7481324703969
2020-05-28,483.05919524525444
2020-05-29,499.2360373145637
2020-06-01,494.67696423948166
2020-06-02,490.3574837326375
2020-06-03,511.0971178317573
2020-06-04,514.6365900181013
2020-06-05,499.0651967712618
2020-06-08,478.3303553912896
2020-06-09,491.8370205833181
2020-06-10,491.83062502489577
2020-06-11,489.5613298295347
2020-06-12,484.13919714217315
2020-06-15,461.3842437913757
2020-06-16,456.65387625046384
2020-06-17,462.3455857419377
2020-06-18,472.9158467067955
2020-06-19,447.1652051126339
2020-06-22,425.1203244718759
2020-06-23,439.9088600793512
2020-06-24,432.09654759167466
2020-06-25,432.20720771822124
2020-06-26,432.73497785942044
2020-06-29,412.65048282505677
2020-06-30,416.4955163644809
2020-07-01,426.34392127006186
2020-07-02,455.44247043952373
2020-07-03,465.0751109787805
2020-07-06,457.4238888796557
2020-07-07,442.0712087340424
2020-07-08,421.8165095000607
2020-07-09,425.30545655140537
2020-07-10,423.95862232608914
2020-07-13,429.8850067348022
2020-07-14,439.7546835962318
2020-07-15,428.5826025981846
2020-07-16,435.11863393665806
2020-07-17,425.8274476899714
2020-07-20,446.02722429458777
2020-07-21,446.8811109739387
2020-07-22,441.0014204190161
2020-07-23,439.42396860803683
2020-07-24,445.1705151869128
2020-07-27,450.1749465168702
2020-07-28,456.1459141891764
2020-07-29,449.1097525025496
2020-07-30,441.8093486747768
2020-07-31,445.98106616025973
2020-08-03,447.3420803326376
2020-08-04,478.3860610008132
2020-08-05,505.6091636682772
2020-08-06,499.8113344479243
2020-08-07,489.95092915138764
2020-08-10,460.1888155104144
2020-08-11,471.73612465384986
2020-08-12,446.3325345870155
2020-08-13,431.7197912486419
2020-08-14,421.3391148000085
2020-08-17,425.386479438896
2020-08-18,408.43823366498447
2020-08-19,398.2972269697812
2020-08-20,396.2068718733515
2020-08-21,393.6894108929898
2020-08-24,383.649112668576
2020-08-25,381.52325335731825
2020-08-26,370.8197679012914
2020-08-27,396.7128123491436
2020-08-28,400.10736728499114
2020-08-31,389.87477867116087
2020-09-01,388.8022159420492
2020-09-02,377.60962908358255
2020-09-03,382.9922819165899
2020-09-04,380.72014074305434
2020-09-07,381.67605907632526
2020-09-08,369.6969182602743
2020-09-09,349.0519452176548
2020-09-10,345.77864928082425
2020-09-11,354.18073628187153
2020-09-14,363.6036888779686
2020-09-15,359.92307954167654
2020-09-16,366.45997382097846
2020-09-17,397.3802518355882
2020-09-18,397.8925908575041
2020-09-21,410.17062760511743
2020-09-22,399.83205072645666
2020-09-23,406.25993296238727
2020-09-24,408.7249607354116
2020-09-25,404.31253570933376
2020-09-28,400.18282293087975
2020-09-29,388.66077414335126
2020-09-30,381.9663508457361
2020-10-01,379.3995932191681
2020-10-02,386.93378080092657
2020-10-05,376.10714736083867
2020-10-06,397.5383076393469
2020-10-07,403.0791892007644
2020-10-08,367.00920584948864
2020-10-09,364.752915287534
2020-10-12,380.0921172841051
2020-10-13,380.4175814536173
2020-10-14,373.50113440731985
2020-10-15,373.1633785941487
2020-10-16,383.65797814520704
2020-10-19,373.33200695910836
2020-10-20,379.0725207721008
2020-10-21,374.9225603788522
2020-10-22,384.1266177195113
2020-10-23,380.7968787445078
2020-10-26,375.80453812690627
2020-10-27,386.52998460221426
2020-10-28,377.40118651170786
2020-10-29,376.2557766182546
2020-10-30,355.6712100104553
2020-11-02,360.13431460125787
2020-11-03,369.53571203107873
2020-11-04,371.34425841526905
2020-11-05,384.3712548740632
2020-11-06,396.28745373805816
2020-11-09,406.6159406258966
2020-11-10,406.34562961685447
2020-11-11,412.9131557366029
2020-11-12,407.09418746952946
2020-11-13,394.47733138277033
2020-11-16,396.4117548112875
2020-11-17,414.47711631219255
2020-11-18,426.87387370763145
2020-11-19,403.27337931308995
2020-11-20,398.0641627524549
2020-11-23,398.1439615568375
2020-11-24,400.2615957249344
2020-11-25,401.27255531195885
2020-11-26,401.2204529616154
2020-11-27,387.01469733173195
2020-11-30,407.5822211922255
2020-12-01,396.6499056558545
2020-12-02,403.7128620309318
2020-12-03,394.0556253070086
2020-12-04,393.414616879345
2020-12-07,402.22036650765847
2020-12-08,397.8814475375634
2020-12-09,410.1893181039674
2020-12-10,412.69552108937523
2020-12-11,426.06810045387624
2020-12-14,436.2967356419448
2020-12-15,422.51393911527003
2020-12-16,438.10646416189604
2020-12-17,438.30846603875386
2020-12-18,455.3043158719971
2020-12-21,465.36194203585325
2020-12-22,457.62281686951445
2020-12-23,447.6390326124406
2020-12-24,460.7179550532668
2020-12-25,481.33051308156394
2020-12-28,453.5164280131312
2020-12-29,456.4287180035272
2020-12-30,450.2685612233624
2020-12-31,448.59510369660677
2021-01-01,452.0932569890967
2021-01-04,464.1148674173736
2021-01-05,466.72720638825706
2021-01-06,491.8727681196166
2021-01-07,478.5837946159263
2021-01-08,489.0151668569566
2021-01-11,502.9408353847796
2021-01-12,491.42400755362513
2021-01-13,494.0343869798719
2021-01-14,491.92712065268694
2021-01-15,486.729791366467
2021-01-18,510.14029537892384
2021-01-19,520.327381616522
2021-01-20,506.2549298710408
2021-01-21,546.0719972586417
2021-01-22,548.7271468488467
2021-01-25,536.5866836900512
2021-01-26,535.0226371317019
2021-01-27,569.0325478258692
2021-01-28,567.1922096930649
2021-01-29,562.1737890822344
2021-02-01,563.5216569604261
2021-02-02,564.9595505879093
2021-02-03,604.0536183179188
2021-02-04,599.6165766100484
2021-02-05,610.7768363829999
2021-02-08,628.048945222382
2021-02-09,639.1777383350803
2021-02-10,647.3473042714298
2021-02-11,640.176078581967
2021-02-12,633.5732379077755
2021-02-15,649.4361884752948
2021-02-16,660.502622622135
2021-02-17,658.951866522452
2021-02-18,638.3602711504778
2021-02-19,617.0259519374046
2021-02-22,614.1349330794083
2021-02-23,608.8311034358559
2021-02-24,617.921931604373
2021-02-25,608.9474177943285
2021-02-26,607.0760642567308
2021-03-01,609.2568188769612
2021-03-02,608.1790621805208
2021-03-03,584.6776904791502
2021-03-04,567.9619692894854
2021-03-05,568.6676652939569
2021-03-08,563.9231355622923
2021-03-09,593.7471463462347
2021-03-10,570.3696086866072
2021-03-11,563.4518215923808
2021-03-12,558.3098875104274
2021-03-15,519.4682991844533
2021-03-16,522.6271185054122
2021-03-17,521.8842213371471
2021-03-18,518.4713204639926
2021-03-19,533.499115009406
2021-03-22,526.7530305574884
2021-03-23,527.0264653289522
2021-03-24,514.5550512887766
2021-03-25,519.0576059030478
2021-03-26,518.3076071018322
2021-03-29,513.4049596356002
2021-03-30,537.0850908538847
2021-03-31,533.9054939092056
2021-04-01,556.5501429360248
2021-04-02,558.4903737010864
2021-04-05,547.2632606103384
2021-04-06,538.9733620160246
2021-04-07,519.3665414060323
2021-04-08,514.7250869638644
2021-04-09,522.0971131059006
2021-04-12,523.6239691141456
2021-04-13,506.74118088790516
