Date,CHD
2020-01-01,372.7847226793348
2020-01-02,375.2096591523829
2020-01-03,369.6330843946302
2020-01-06,365.6087828963016
2020-01-07,335.7898054301041
2020-01-08,333.3529744768662
2020-01-09,339.30247073470014
2020-01-10,353.9637558479749
2020-01-13,364.07577612708627
2020-01-14,375.23427684521874
2020-01-15,364.79493434037414
2020-01-16,368.98030651034617
2020-01-17,379.24842887078853
2020-01-20,379.26500958898544
2020-01-21,384.6914498395006
2020-01-22,397.28468444518364
2020-01-23,401.82105680046857
2020-01-24,410.57179040392134
2020-01-27,423.3193206956066
2020-01-28,422.4406801896025
2020-01-29,418.9823750134809
2020-01-30,411.5040958813695
2020-01-31,398.4469791037405
2020-02-03,399.6705371213351
2020-02-04,403.02894552571894
2020-02-05,397.0104894025606
2020-02-06,400.0093671771042
2020-02-07,393.83085124058925
2020-02-10,391.23713034451976
2020-02-11,387.7418589527036
2020-02-12,395.33304427826226
2020-02-13,382.9615721641745
2020-02-14,386.48802469026515
2020-02-17,387.7188998439754
2020-02-18,395.11950971646417
2020-02-19,394.05813291231897
2020-02-20,385.26142421924186
2020-02-21,368.1990740845921
2020-02-24,361.6274617773908
2020-02-25,372.64600889191354
2020-02-26,357.36718274436436
2020-02-27,355.4313208341258
2020-02-28,356.0698942683198
2020-03-02,366.5558763980304
2020-03-03,362.49668776828946
2020-03-04,346.3272927009942
2020-03-05,354.7876388707857
2020-03-06,349.68333540215326
2020-03-09,360.4826954363437
2020-03-10,359.28278918425207
2020-03-11,358.48571475629956
2020-03-12,359.71012592508583
2020-03-13,361.27403187437926
2020-03-16,357.8030779742258
2020-03-17,348.84297499608374
2020-03-18,343.1786492728657
2020-03-19,328.41594691679273
2020-03-20,326.48844787414635
2020-03-23,326.65077093379404
2020-03-24,325.6191796157274
2020-03-25,312.01113963631707
2020-03-26,302.22701140368844
2020-03-27,305.2892405405258
2020-03-30,303.4688585757446
2020-03-31,310.3110033317573
2020-04-01,306.93347877539134
2020-04-02,295.201772924057
2020-04-03,307.0687462472839
2020-04-06,319.7376448412497
2020-04-07,308.1754735149983
2020-04-08,299.1382923885168
2020-04-09,296.6637211456686
2020-04-10,297.5161363046534
2020-04-13,291.1176353644351
2020-04-14,293.1864871482544
2020-04-15,300.190684428505
2020-04-16,300.02139466302754
2020-04-17,304.3026467638744
2020-04-20,296.78586683518984
2020-04-21,321.53242853797417
2020-04-22,314.94274465020476
2020-04-23,309.25116694880927
2020-04-24,320.4294573893937
2020-04-27,327.50246504503366
2020-04-28,330.32099127521127
2020-04-29,339.0112156232593
2020-04-30,335.67106632765075
2020-05-01,348.5509135499318
2020-05-04,350.14610879599786
2020-05-05,352.31229417811534
2020-05-06,354.2504951000678
2020-05-07,355.33756978071403
2020-05-08,361.92370549807634
2020-05-11,371.07310121352305
2020-05-12,373.5215643295584
2020-05-13,387.28666887409116
2020-05-14,378.248041811271
2020-05-15,383.7141339343152
2020-05-18,387.671214534878
2020-05-19,374.57162299585633
2020-05-20,376.3274908912555
2020-05-21,383.30537259519724
2020-05-22,373.48271657585894
2020-05-25,374.5654140434881
2020-05-26,368.751711299375
2020-05-27,361.1925197348648
2020-05-28,355.9104533086723
2020-05-29,347.1586848637464
2020-06-01,350.8615644480075
2020-06-02,354.7570920834095
2020-06-03,365.1430653612849
2020-06-04,371.3177589151822
2020-06-05,378.69318783419504
2020-06-08,376.84977803291815
2020-06-09,383.3012366749722
2020-06-10,387.15403024106797
2020-06-11,382.9773108614179
2020-06-12,372.20485405602983
2020-06-15,365.40026252649756
2020-06-16,372.1540269897524
2020-06-17,362.989123155992
2020-06-18,350.75952865053216
2020-06-19,353.6457749965994
2020-06-22,367.87287111992896
2020-06-23,356.79331157722635
2020-06-24,364.0231700380507
2020-06-25,368.4382355828009
2020-06-26,379.3250334104765
2020-06-29,372.9381057166505
2020-06-30,371.6150281910569
2020-07-01,371.7730344267823
2020-07-02,379.86026698624056
2020-07-03,399.0920210000435
2020-07-06,420.93058448878514
2020-07-07,442.9763533775107
2020-07-08,439.80092317160114
2020-07-09,436.5734890050725
2020-07-10,451.8363958558572
2020-07-13,468.7274142248352
2020-07-14,466.23520779776385
2020-07-15,464.8185342432297
2020-07-16,432.92585672478714
2020-07-17,438.62329083944763
2020-07-20,436.57395862036867
2020-07-21,432.72249196007425
2020-07-22,435.007855873575
2020-07-23,457.97581135845536
2020-07-24,450.21901394416125
2020-07-27,439.815616125726
2020-07-28,451.26026945349685
2020-07-29,454.1398896916781
2020-07-30,453.8455031131259
2020-07-31,460.5654341772358
2020-08-03,463.0460857443906
2020-08-04,468.5896125588606
2020-08-05,475.08358016678466
2020-08-06,484.3748250553464
