Date,SYK
2020-01-01,393.49018209703047
2020-01-02,392.7230101133063
2020-01-03,390.70737038517956
2020-01-06,379.52585641429687
2020-01-07,386.295353652936
2020-01-08,379.46865644277455
2020-01-09,361.68570082103275
2020-01-10,363.01669024643206
2020-01-13,364.54092847058797
2020-01-14,360.0472039254401
2020-01-15,375.03424521762423
2020-01-16,375.46023915980516
2020-01-17,367.7935033583366
2020-01-20,361.4741778039865
2020-01-21,376.59245087384215
2020-01-22,372.29885267517255
2020-01-23,365.5192829602722
2020-01-24,366.51109796766815
2020-01-27,353.0255327610588
2020-01-28,361.9032282923624
2020-01-29,356.2847384469618
2020-01-30,370.2909376055037
2020-01-31,394.4009893123703
2020-02-03,385.2294210208995
2020-02-04,382.64749098612936
2020-02-05,395.0220985394503
2020-02-06,397.933012763388
2020-02-07,402.5488985922675
2020-02-10,417.2615340258508
2020-02-11,417.6363776089434
2020-02-12,410.2751186312834
2020-02-13,408.1501695364114
2020-02-14,405.15410153845875
2020-02-17,386.3047786517733
2020-02-18,380.4921693720458
2020-02-19,364.7727417181972
2020-02-20,363.34390781970404
2020-02-21,356.5081700549428
2020-02-24,354.5313041326577
2020-02-25,350.9572454438109
2020-02-26,349.00456386758395
2020-02-27,352.72374478559254
2020-02-28,351.09998416373014
2020-03-02,333.83277443363187
2020-03-03,342.2195182943416
2020-03-04,348.4841983565619
2020-03-05,353.0241361700266
2020-03-06,366.3385275334879
2020-03-09,367.51673456942916
2020-03-10,358.01001842939473
2020-03-11,351.5708429875846
2020-03-12,345.28399395255855
2020-03-13,340.5567759790328
2020-03-16,328.2286092502347
2020-03-17,327.32689364350745
2020-03-18,324.92297775718015
2020-03-19,339.78525424432684
2020-03-20,348.76991872796737
2020-03-23,366.34974429897426
2020-03-24,353.5122782526679
2020-03-25,374.6215087330856
2020-03-26,364.5813440513061
2020-03-27,383.58736289529685
2020-03-30,371.79362006738575
2020-03-31,366.84761125630143
2020-04-01,376.22414878785133
2020-04-02,364.2005844983758
2020-04-03,354.8151052372323
2020-04-06,346.794084657114
2020-04-07,353.4834920843695
2020-04-08,356.58278929724605
2020-04-09,352.2475543818603
2020-04-10,376.20770624629654
2020-04-13,386.1205573052916
2020-04-14,389.65910750786514
2020-04-15,373.97612065809756
2020-04-16,365.4410511408808
2020-04-17,359.63915007673364
2020-04-20,357.13186540508553
2020-04-21,348.6551054030524
2020-04-22,340.5114540038143
2020-04-23,326.22767514109
2020-04-24,349.72625437409033
2020-04-27,350.0134675365932
2020-04-28,345.727626753019
2020-04-29,337.0632800735072
2020-04-30,351.82611885967907
2020-05-01,347.98447458894873
2020-05-04,351.2258781605264
2020-05-05,334.2837472556623
2020-05-06,327.4227166447898
2020-05-07,333.0137839921391
2020-05-08,306.6986050728617
2020-05-11,305.5778324978843
2020-05-12,291.02174330493517
2020-05-13,288.3018524388665
2020-05-14,288.4654043986069
2020-05-15,271.6257526000552
2020-05-18,276.73445237788604
2020-05-19,272.7521090285109
2020-05-20,271.5413955676529
2020-05-21,260.61301183052757
2020-05-22,256.62918329994204
2020-05-25,257.2992730065085
2020-05-26,250.61032654097295
2020-05-27,245.35787381844952
2020-05-28,231.1413263310587
2020-05-29,228.51600261761808
2020-06-01,222.5755652102813
2020-06-02,216.6680617619402
2020-06-03,221.66046248476394
2020-06-04,217.73422934361147
2020-06-05,221.44949943956485
2020-06-08,226.76233107018348
2020-06-09,231.97828065355827
2020-06-10,228.60014558737677
2020-06-11,230.8658845239907
2020-06-12,234.4889622082527
2020-06-15,228.80537219039013
2020-06-16,236.20306098300566
2020-06-17,244.95604612414306
2020-06-18,241.03616884075558
2020-06-19,227.1908226567298
2020-06-22,226.7037125882119
2020-06-23,222.97093210475362
2020-06-24,215.30272562190282
2020-06-25,209.7046083680648
2020-06-26,206.30942137047202
2020-06-29,204.97294976216986
2020-06-30,206.03148432525902
2020-07-01,202.49750324949855
2020-07-02,207.90014706595215
2020-07-03,191.7142423433841
2020-07-06,182.72399936999147
2020-07-07,175.0573006562546
2020-07-08,163.18478705132088
2020-07-09,165.03438505999162
2020-07-10,162.84017396096095
2020-07-13,155.77964520885573
2020-07-14,163.05171636733706
2020-07-15,156.94379940698838
2020-07-16,161.02841719840958
2020-07-17,162.52815547428258
2020-07-20,164.73120293727948
2020-07-21,167.1787267251061
2020-07-22,169.0211935125514
2020-07-23,168.3002454447951
2020-07-24,165.95508270422098
2020-07-27,164.55314780735236
2020-07-28,165.59063701522197
2020-07-29,164.31847349995502
2020-07-30,161.69774916612283
2020-07-31,163.45557601479211
2020-08-03,165.17763807445172
2020-08-04,162.83590974702764
2020-08-05,154.17473873381573
2020-08-06,153.0851069323013
2020-08-07,151.54422377123618
2020-08-10,147.29373283694332
2020-08-11,154.95515260573615
2020-08-12,164.00939184974695
2020-08-13,167.28133971344224
2020-08-14,173.38057182514885
2020-08-17,179.8546379881348
2020-08-18,187.75480710290714
2020-08-19,191.0398581257478
2020-08-20,187.9332670133352
2020-08-21,192.00038616418186
2020-08-24,190.19849191009027
2020-08-25,187.04502393441686
2020-08-26,196.36562598978406
2020-08-27,179.06463896296654
2020-08-28,176.0511490204873
2020-08-31,179.34653294321424
2020-09-01,170.94586695494004
2020-09-02,172.45380795213086
2020-09-03,165.84175791529938
2020-09-04,155.03893097472266
2020-09-07,144.76579435930114
2020-09-08,142.87794976802186
2020-09-09,140.72031115745395
2020-09-10,134.40351989368017
2020-09-11,129.18767790515673
2020-09-14,126.95842053038801
2020-09-15,128.3310830605484
2020-09-16,129.55546601300887
