Date,ETN
2020-01-01,52.544800191533945
2020-01-02,51.402534688209876
2020-01-03,51.47104862610212
2020-01-06,52.5270847949176
2020-01-07,52.30589085069283
2020-01-08,52.1177548802225
2020-01-09,55.0388615915
2020-01-10,55.37581372869647
2020-01-13,55.14587621045266
2020-01-14,56.28805963119948
2020-01-15,56.1726624711021
2020-01-16,57.38813808956547
2020-01-17,59.07878225918144
2020-01-20,58.48340215506759
2020-01-21,58.049855924051265
2020-01-22,59.28062477636923
2020-01-23,59.088293711486685
2020-01-24,58.800109858897635
2020-01-27,59.44201470251853
2020-01-28,56.78120710405315
2020-01-29,56.25704263323256
2020-01-30,56.24253896950732
2020-01-31,56.16156903296321
2020-02-03,56.65560056255172
2020-02-04,57.09914026501236
2020-02-05,56.08953149917087
2020-02-06,56.37154578093241
2020-02-07,55.68633460235101
2020-02-10,54.84213755887289
2020-02-11,56.707180690766855
2020-02-12,57.66918969779454
2020-02-13,56.25231940939291
2020-02-14,55.97724070156555
2020-02-17,54.4246834609855
2020-02-18,54.70679254827848
2020-02-19,55.2802631364456
2020-02-20,54.023614147651244
2020-02-21,55.78878718957633
2020-02-24,53.459518651165695
2020-02-25,54.143426110479545
2020-02-26,54.4150669718219
2020-02-27,53.01110864823328
2020-02-28,52.94602017000218
2020-03-02,53.731488287217644
2020-03-03,54.99784066006851
2020-03-04,55.93089659972209
2020-03-05,55.07567553100001
2020-03-06,56.03396375570287
2020-03-09,56.80154640225721
2020-03-10,56.43489316031112
2020-03-11,56.77897974389976
2020-03-12,55.046824871405526
2020-03-13,56.23562723970329
2020-03-16,56.5560936913376
2020-03-17,58.813373404496424
2020-03-18,58.418229316841945
2020-03-19,58.95186811602867
2020-03-20,57.9776879521878
2020-03-23,59.061494982803346
2020-03-24,60.060461034582616
2020-03-25,60.1476022147805
2020-03-26,61.60011497323912
2020-03-27,62.863774590706306
2020-03-30,64.0984484989967
2020-03-31,62.55476292841069
2020-04-01,61.790434713147704
2020-04-02,61.26942545051138
2020-04-03,61.209242215536335
2020-04-06,61.05289773571517
2020-04-07,61.30108945863423
2020-04-08,61.06567677033307
2020-04-09,58.88893306383686
2020-04-10,60.661504503991196
2020-04-13,59.49891749230736
2020-04-14,61.68433492522903
2020-04-15,62.64629452713804
2020-04-16,61.287398832605874
2020-04-17,63.58789324148149
2020-04-20,63.737243569350625
2020-04-21,63.16587677069803
2020-04-22,62.113862878645335
2020-04-23,61.28509879210052
2020-04-24,60.27235504016498
2020-04-27,60.833675622325764
2020-04-28,61.58993618232732
2020-04-29,61.30035289381089
2020-04-30,60.877810008004126
2020-05-01,62.97165949468
2020-05-04,62.203525555047506
2020-05-05,61.184917867033384
2020-05-06,62.515236127384426
2020-05-07,62.005978445900894
2020-05-08,61.53301005121113
2020-05-11,62.16881490997229
2020-05-12,64.89300859417877
2020-05-13,65.46255978555284
2020-05-14,64.18275379526948
2020-05-15,62.716796985309834
2020-05-18,62.41118791084601
2020-05-19,60.36728212237899
2020-05-20,60.60524087038009
2020-05-21,59.871281945505295
2020-05-22,59.682102842079104
2020-05-25,59.45953024864803
2020-05-26,58.3040058269237
2020-05-27,56.06795014567345
2020-05-28,56.338952554789664
2020-05-29,53.95278700325533
