Date,STZ
2020-01-01,234.0276813442806
2020-01-02,234.44059959820686
2020-01-03,245.76020234179305
2020-01-06,242.64400017567152
2020-01-07,245.10532413953814
2020-01-08,246.7961612261374
2020-01-09,259.6290564814674
2020-01-10,257.65712800736577
2020-01-13,260.8184793042013
2020-01-14,272.58416153106447
2020-01-15,277.28886015200334
2020-01-16,283.90173163084427
2020-01-17,279.2501343683133
2020-01-20,281.69142601473607
2020-01-21,285.9519844803301
2020-01-22,279.8522311093561
2020-01-23,280.38934485986937
2020-01-24,276.59301172322745
2020-01-27,270.55434496847084
2020-01-28,263.6419964705102
2020-01-29,244.92607314078688
2020-01-30,246.13805327508675
2020-01-31,259.4173714223364
2020-02-03,262.4212431359633
2020-02-04,258.95845741654824
2020-02-05,256.49146956300973
2020-02-06,254.9078796198813
2020-02-07,248.52938465297336
2020-02-10,244.21101687360166
2020-02-11,247.22714407910962
2020-02-12,245.45818694866844
2020-02-13,239.7448996934351
2020-02-14,238.9750028093535
2020-02-17,239.49785763723705
2020-02-18,239.61984065437085
2020-02-19,242.86958582586797
2020-02-20,232.62537761986164
2020-02-21,229.40821974936608
2020-02-24,228.74442729170167
2020-02-25,228.78471933429793
2020-02-26,226.32409181314884
2020-02-27,225.63062346800106
2020-02-28,218.00961661057661
2020-03-02,217.90852944700478
2020-03-03,219.50137436130439
2020-03-04,209.57798805556394
2020-03-05,216.54297466677633
2020-03-06,219.54509234747604
2020-03-09,221.75146372247085
2020-03-10,232.25801507167347
2020-03-11,231.5102921378117
2020-03-12,231.07478928726235
2020-03-13,234.70173606249904
2020-03-16,243.8621154780296
2020-03-17,244.70687761841154
2020-03-18,251.51677607185658
2020-03-19,268.90284971522124
2020-03-20,260.52460117890854
2020-03-23,268.37269410295363
2020-03-24,261.99720754987567
2020-03-25,256.1012890499659
2020-03-26,260.97884389720343
2020-03-27,258.5573174538244
2020-03-30,258.7178922780471
2020-03-31,257.27111691372124
2020-04-01,262.73614438560827
2020-04-02,260.13221466727475
2020-04-03,265.9800397495297
2020-04-06,267.4071882361184
2020-04-07,266.48429278473265
2020-04-08,270.43294446231454
2020-04-09,271.0423617628905
2020-04-10,271.1225813521752
2020-04-13,275.92993793487506
2020-04-14,263.7963815539247
2020-04-15,268.88019543170265
2020-04-16,259.4801527000265
2020-04-17,254.7308351615851
2020-04-20,255.50297708609196
2020-04-21,260.6300776527832
2020-04-22,267.3168582973234
2020-04-23,278.2272500882995
2020-04-24,281.06406512897166
2020-04-27,290.70840069865307
2020-04-28,287.7704948534025
2020-04-29,291.9339722936181
2020-04-30,295.3329412327644
2020-05-01,288.4255422948585
2020-05-04,297.718765591744
2020-05-05,304.68648697146597
2020-05-06,304.48659944202456
2020-05-07,322.1084619794152
2020-05-08,330.4115888042905
2020-05-11,324.2189807341107
2020-05-12,338.1813122360247
2020-05-13,340.24930188764756
2020-05-14,326.1800529646339
2020-05-15,329.1781620610984
2020-05-18,324.2375622244328
2020-05-19,329.2610117449715
2020-05-20,328.81410613442614
2020-05-21,320.1997673125781
2020-05-22,324.83652349906635
2020-05-25,319.46339613380826
2020-05-26,319.8759671747297
2020-05-27,316.1402180320414
2020-05-28,327.22253292249854
2020-05-29,327.4498396231377
2020-06-01,331.68377701990227
2020-06-02,332.6214929889571
2020-06-03,327.00666577075657
2020-06-04,329.8622819427482
2020-06-05,320.72379802202835
2020-06-08,336.17686199423275
2020-06-09,340.1719456337936
2020-06-10,350.1592318923153
2020-06-11,352.5893811675618
2020-06-12,345.6578718085258
2020-06-15,346.25335184190743
2020-06-16,341.99717350729827
2020-06-17,335.34416839012516
2020-06-18,337.07609529097186
2020-06-19,326.62236320712407
2020-06-22,312.1163462185929
2020-06-23,313.74457318173313
2020-06-24,305.23815396157437
2020-06-25,309.8367817234454
2020-06-26,302.20385760209246
2020-06-29,306.2421610471055
2020-06-30,304.1230340187781
2020-07-01,292.7338486013889
2020-07-02,294.455158247445
2020-07-03,296.4796841976494
2020-07-06,286.33755181985356
2020-07-07,297.3394061683766
2020-07-08,310.25046610952404
2020-07-09,310.1792277529223
2020-07-10,318.5343480575411
2020-07-13,323.3385885401262
2020-07-14,339.4921724997336
2020-07-15,343.009864988617
2020-07-16,345.99177886785805
2020-07-17,358.74605431588947
2020-07-20,372.3756013027574
2020-07-21,368.1314747032641
2020-07-22,370.04961247393027
