Date,ROST
2020-01-01,143.3400182162948
2020-01-02,141.05282348823815
2020-01-03,138.05930094515904
2020-01-06,137.4985720076815
2020-01-07,137.76547093384778
2020-01-08,135.26091186594897
2020-01-09,132.90785444626096
2020-01-10,134.30062195378127
2020-01-13,132.1163381939446
2020-01-14,127.8321200523263
2020-01-15,127.03523294882169
2020-01-16,127.97759684956426
2020-01-17,128.8031593110396
2020-01-20,129.2621369993417
2020-01-21,125.71873085132957
2020-01-22,124.63472669080002
2020-01-23,122.52977510767712
2020-01-24,120.82995528848369
2020-01-27,123.49535348931673
2020-01-28,123.13376482348535
2020-01-29,119.37810690917006
2020-01-30,121.1743800397562
2020-01-31,115.18629934358442
2020-02-03,115.21849921388626
2020-02-04,113.60311666360536
2020-02-05,113.87158558409487
2020-02-06,113.11168401864265
2020-02-07,115.32211072863767
2020-02-10,114.88638706143813
2020-02-11,114.98344498421321
2020-02-12,114.20700301935213
2020-02-13,115.59360162005402
2020-02-14,117.80036129611268
2020-02-17,119.52070414075028
2020-02-18,117.61499198791871
2020-02-19,116.9695476975014
2020-02-20,116.59393023218526
2020-02-21,115.46840186728954
2020-02-24,109.8731705919363
2020-02-25,109.09758761777782
2020-02-26,106.19209621777743
2020-02-27,103.51016744241113
2020-02-28,101.15326695483189
2020-03-02,101.36903106733189
2020-03-03,100.0679307401005
2020-03-04,98.05825768618308
2020-03-05,97.99240955969321
2020-03-06,94.8128408854618
2020-03-09,96.59958468907074
2020-03-10,98.66574271828273
2020-03-11,103.08797234971965
2020-03-12,100.86093874103915
2020-03-13,100.53517420594417
2020-03-16,100.06328829372224
2020-03-17,100.97389757622204
2020-03-18,99.67600775219516
2020-03-19,98.28267856701547
2020-03-20,101.18300545062226
2020-03-23,102.07892389516596
2020-03-24,98.60882440391406
2020-03-25,99.99491779134168
2020-03-26,100.52415376542238
2020-03-27,100.35339213955473
2020-03-30,98.89369836900887
2020-03-31,98.38654168599152
2020-04-01,98.40601232558646
2020-04-02,98.0809803864251
2020-04-03,99.50897189192574
2020-04-06,100.27913235201304
2020-04-07,98.83666524860472
2020-04-08,98.62880752086326
2020-04-09,94.424857031825
2020-04-10,94.41137301202463
2020-04-13,96.13875267955372
2020-04-14,93.65339483506135
2020-04-15,94.58080657396832
2020-04-16,93.23475608847062
2020-04-17,91.9333311229906
2020-04-20,95.93146396557358
2020-04-21,97.04787213651498
2020-04-22,96.82636638390025
2020-04-23,93.43204852014794
2020-04-24,93.1975620185639
2020-04-27,99.41090402127034
2020-04-28,97.31554135511016
