Date,PARA
2020-01-01,202.33316485600204
2020-01-02,218.94781323374096
2020-01-03,221.7203820586024
2020-01-06,214.5082376366706
2020-01-07,207.26137808725372
2020-01-08,216.1569798954546
2020-01-09,212.4027604055072
2020-01-10,223.386887284451
2020-01-13,225.275074969298
2020-01-14,222.6663037571133
2020-01-15,226.39657108345264
2020-01-16,229.68631073830198
2020-01-17,229.7757423455002
2020-01-20,229.33600788499163
2020-01-21,238.2000980975064
2020-01-22,241.76229104582532
2020-01-23,238.04944084952527
2020-01-24,242.84454539504767
2020-01-27,234.19390998967341
2020-01-28,232.10196877797281
2020-01-29,247.14149455553832
2020-01-30,250.88974060446245
2020-01-31,259.9009896654294
2020-02-03,268.30371246619916
2020-02-04,267.95554330796716
2020-02-05,256.3606327864614
2020-02-06,258.30082246032913
2020-02-07,263.3912047827451
2020-02-10,277.0795879732669
2020-02-11,271.27840271044425
2020-02-12,284.8946812430768
2020-02-13,290.25405984764114
2020-02-14,297.0632780360142
2020-02-17,292.41215442698456
2020-02-18,286.5098289091983
2020-02-19,287.345446495724
2020-02-20,274.5534781913767
2020-02-21,270.1442382323051
2020-02-24,280.7312720536678
2020-02-25,273.6394030001495
2020-02-26,263.03978966323336
2020-02-27,257.3242302246703
2020-02-28,257.00609416954165
2020-03-02,260.75384556034413
2020-03-03,244.19074212709242
2020-03-04,251.89521326665923
2020-03-05,267.5825916642883
2020-03-06,253.68102594206866
2020-03-09,239.0514652748646
2020-03-10,244.28871439997377
2020-03-11,237.1994111316577
2020-03-12,225.6816266967302
2020-03-13,225.68374041351922
2020-03-16,235.31871555667635
2020-03-17,238.2671387759413
2020-03-18,227.05647047889227
2020-03-19,223.40608481322542
2020-03-20,248.4082295163984
2020-03-23,244.66729918996091
2020-03-24,252.1190998159735
2020-03-25,254.9139400981186
2020-03-26,266.9342518406718
2020-03-27,277.12513943296045
2020-03-30,259.68598607430283
2020-03-31,249.01835612510115
2020-04-01,237.64294470545454
2020-04-02,241.11344774381914
2020-04-03,241.10243317918898
2020-04-06,243.89126439373274
2020-04-07,245.9767536705785
2020-04-08,234.94474545726078
2020-04-09,245.54202311618286
2020-04-10,240.06518031478802
2020-04-13,241.48665848151956
2020-04-14,248.048759747178
2020-04-15,253.16719689486416
2020-04-16,251.62608610770803
2020-04-17,247.93105955048725
2020-04-20,233.89794622823985
2020-04-21,236.63828137325385
2020-04-22,242.8033597917817
2020-04-23,253.0226260402415
2020-04-24,251.03181601927335
2020-04-27,253.62531168769445
2020-04-28,266.7311677485256
2020-04-29,265.26804765490374
2020-04-30,254.46422273582093
2020-05-01,251.48842503036934
2020-05-04,252.18520743901968
2020-05-05,253.0617278789148
2020-05-06,246.19574793084104
2020-05-07,248.35581527072134
2020-05-08,252.1276849799671
2020-05-11,258.8332976021846
2020-05-12,266.7947671652583
2020-05-13,269.23169814318896
2020-05-14,267.12447038477285
2020-05-15,264.07512571475667
2020-05-18,256.0729462708934
2020-05-19,269.77394831962204
2020-05-20,273.0298548198739
2020-05-21,265.68952150460507
2020-05-22,264.53267296987565
2020-05-25,268.4411420121398
2020-05-26,260.4926530009469
2020-05-27,266.07923133808305
2020-05-28,267.1513189108266
2020-05-29,271.01435784955237
2020-06-01,269.9264377092482
2020-06-02,280.12188735942215
2020-06-03,279.54835012389526
2020-06-04,279.74007633911754
2020-06-05,277.03449128785434
2020-06-08,278.55844164300123
2020-06-09,280.0020698574453
2020-06-10,281.8471636742314
2020-06-11,285.32470469507973
2020-06-12,297.37392200271256
2020-06-15,301.56910395985705
2020-06-16,312.3983253901628
2020-06-17,320.5629563558668
2020-06-18,327.2160893945847
2020-06-19,331.43035329171477
2020-06-22,331.9180414224373
2020-06-23,328.3752138524891
2020-06-24,343.4531955129164
2020-06-25,351.2313367777334
2020-06-26,355.2722018361282
2020-06-29,350.26956813284704
2020-06-30,349.83812875417345
2020-07-01,345.31363960590784
2020-07-02,358.4800181024658
2020-07-03,341.8336699875932
2020-07-06,339.89672137765245
2020-07-07,357.06369184438927
2020-07-08,359.16641613312294
2020-07-09,367.03130661791783
2020-07-10,382.20604431906804
2020-07-13,382.14713563429723
2020-07-14,376.3881709852009
2020-07-15,374.0608793844977
2020-07-16,375.9994346908284
2020-07-17,382.3258367134734
2020-07-20,398.18156403341527
2020-07-21,389.53786572950355
2020-07-22,376.72320010931384
2020-07-23,373.7989919652828
2020-07-24,359.69799140820993
2020-07-27,354.41733766180766
2020-07-28,337.76884624203734
2020-07-29,333.68774191964906
2020-07-30,337.583666751829
2020-07-31,324.2799312123267
2020-08-03,319.55494166494884
2020-08-04,326.5267044953462
2020-08-05,344.6199320432588
2020-08-06,329.5476938177684
2020-08-07,324.59094197507795
2020-08-10,313.41047464099705
2020-08-11,326.0190572932404
2020-08-12,319.16659650451334
2020-08-13,306.27108929961344
2020-08-14,317.1911590683999
2020-08-17,320.8412046085719
2020-08-18,323.1082457518295
2020-08-19,312.8580970925667
2020-08-20,304.1014544978728
2020-08-21,314.4185595845252
2020-08-24,311.47469739820707
2020-08-25,310.92086898193406
2020-08-26,312.5572954066909
2020-08-27,296.780962356564
2020-08-28,302.8258682971673
2020-08-31,296.53690385250815
2020-09-01,306.3997780794339
2020-09-02,306.276168995769
2020-09-03,299.61606424786305
2020-09-04,301.35468406215256
2020-09-07,308.8434310457432
2020-09-08,323.765229875752
2020-09-09,332.44210416333635
2020-09-10,338.447847560611
2020-09-11,353.54287003219605
2020-09-14,361.4990784346232
2020-09-15,359.2928610232376
2020-09-16,372.86946721727645
2020-09-17,375.11867666137914
2020-09-18,370.68603048960756
2020-09-21,353.36838859696013
2020-09-22,352.3025896386436
2020-09-23,342.5368119576482
2020-09-24,342.37623115014003
2020-09-25,346.858333445655
2020-09-28,353.11726106060337
2020-09-29,351.2475287770072
2020-09-30,361.37868244129197
2020-10-01,360.98352656477346
2020-10-02,367.6403720429931
2020-10-05,357.5845024306181
2020-10-06,361.3505896038634
2020-10-07,375.8521598786297
2020-10-08,392.26781086489314
2020-10-09,399.18751859066174
2020-10-12,399.19065768520994
2020-10-13,411.7942963550092
2020-10-14,416.80928018219896
2020-10-15,397.9156643741996
2020-10-16,394.6538198606586
2020-10-19,394.5342602713159
2020-10-20,400.8772407579687
2020-10-21,401.49807438264247
2020-10-22,404.41764857669085
2020-10-23,391.84686225221617
2020-10-26,378.1611376174748
2020-10-27,379.565043972858
2020-10-28,401.33397678589085
2020-10-29,408.52424500965463
2020-10-30,412.3682251412212
2020-11-02,408.44092053192423
2020-11-03,394.2772792024949
2020-11-04,412.18707021590063
2020-11-05,399.52794583318723
2020-11-06,403.26717784410823
2020-11-09,405.0817219493423
2020-11-10,410.0173167311189
2020-11-11,406.0275741590081
2020-11-12,407.71105856636535
2020-11-13,401.07715527427405
2020-11-16,402.260971342589
2020-11-17,416.43857138925483
2020-11-18,421.5326000891806
2020-11-19,435.64962708940385
2020-11-20,440.5650296101156
2020-11-23,442.53083795610144
2020-11-24,457.02380206854974
