Date,AMT
2020-01-01,277.3647546742694
2020-01-02,273.22511784343703
2020-01-03,268.7933268901223
2020-01-06,270.3207366867603
2020-01-07,273.03412955672115
2020-01-08,269.1306735807379
2020-01-09,270.68922196339753
2020-01-10,274.36194523635726
2020-01-13,272.2214383590965
2020-01-14,275.26280116365325
2020-01-15,279.9115471601313
2020-01-16,275.7466466580911
2020-01-17,272.19547316927327
2020-01-20,269.1669698015789
2020-01-21,267.1480312331753
2020-01-22,265.9477372640423
2020-01-23,269.9943631509095
2020-01-24,266.54777091017286
2020-01-27,263.2268997093333
2020-01-28,262.7298691048472
2020-01-29,259.40893661599705
2020-01-30,257.4446428978497
2020-01-31,253.17811565457623
2020-02-03,248.90899531503098
2020-02-04,247.07258934719667
2020-02-05,245.601060938741
2020-02-06,247.09705958442302
2020-02-07,251.28884769491782
2020-02-10,248.25443612892175
2020-02-11,248.04696048438493
2020-02-12,245.88554659587638
2020-02-13,254.35649446010072
2020-02-14,254.52534726586296
2020-02-17,255.18262349319286
2020-02-18,255.86904898642962
2020-02-19,256.5909508134862
2020-02-20,258.4387043607501
2020-02-21,253.86048749030005
2020-02-24,253.62471390955739
2020-02-25,249.1905036488128
2020-02-26,252.68789899751638
2020-02-27,246.2787814478251
2020-02-28,242.61937588500862
2020-03-02,242.4848792065447
2020-03-03,244.37716075152886
2020-03-04,241.32584831694507
2020-03-05,238.50163545267296
2020-03-06,236.7929445376016
2020-03-09,239.13915670508604
2020-03-10,239.09541641265596
2020-03-11,242.88253778313899
2020-03-12,245.8456126983453
2020-03-13,246.27608800382686
2020-03-16,240.54073167708387
2020-03-17,241.1364105117116
2020-03-18,242.14672215676887
2020-03-19,245.8137085897092
2020-03-20,247.42937034598668
2020-03-23,241.62181549091775
2020-03-24,235.64380844494866
2020-03-25,231.70182513736162
2020-03-26,231.37819986700165
2020-03-27,233.69053876302868
2020-03-30,237.98152225625134
2020-03-31,238.3471927315205
2020-04-01,235.72316684565303
2020-04-02,231.48093102655574
2020-04-03,231.3338202584985
2020-04-06,236.12739814830454
2020-04-07,234.56656459899347
2020-04-08,234.8579179478941
2020-04-09,233.36734688604577
2020-04-10,236.23573680244982
2020-04-13,231.6673078891777
2020-04-14,233.016212697424
2020-04-15,233.95835113474104
2020-04-16,232.28277789910902
2020-04-17,231.2996991200714
2020-04-20,230.27674891941504
2020-04-21,230.66371306182018
2020-04-22,236.61943176356618
2020-04-23,233.61599376269422
2020-04-24,234.71724848748352
2020-04-27,234.17580575993188
2020-04-28,234.72663262028254
2020-04-29,232.14565066531992
2020-04-30,233.63884375884584
2020-05-01,235.10397353473385
2020-05-04,236.66730272308615
2020-05-05,233.85433041444645
2020-05-06,235.63522847229112
2020-05-07,230.90028407008643
2020-05-08,230.27758580479016
2020-05-11,233.1034220102988
2020-05-12,231.55467208537536
2020-05-13,231.67295227484414
2020-05-14,230.68176382672402
2020-05-15,233.8321753881076
2020-05-18,236.16832314414796
2020-05-19,237.98213252197965
2020-05-20,237.37999787821687
2020-05-21,237.56305978297317
2020-05-22,236.338931800636
2020-05-25,233.85855381206346
2020-05-26,232.85005331334364
2020-05-27,232.76565564727207
2020-05-28,232.64221739012615
2020-05-29,234.13405642277874
2020-06-01,236.7695804874893
2020-06-02,232.65126410030513
2020-06-03,229.18553430194245
2020-06-04,225.86890070469516
2020-06-05,229.40796458036536
2020-06-08,227.4936237886268
2020-06-09,232.00877940354198
2020-06-10,231.8156756506189
2020-06-11,233.28277269216247
2020-06-12,238.26361023923238
2020-06-15,237.06849906116295
2020-06-16,238.9388142446222
2020-06-17,240.01827911653746
2020-06-18,235.79492125223499
2020-06-19,240.987229083286
2020-06-22,243.91757879339218
2020-06-23,244.25059888658637
2020-06-24,246.04795677416269
2020-06-25,240.82563534350604
2020-06-26,244.96014152269197
2020-06-29,247.04353172082085
2020-06-30,246.3282931108823
2020-07-01,251.6974621349663
2020-07-02,255.7468380998958
2020-07-03,254.95659701058207
2020-07-06,252.12238008557114
2020-07-07,255.72350819817703
2020-07-08,257.7473556992193
2020-07-09,261.23454257795476
2020-07-10,259.8704878765125
2020-07-13,255.4621669900059
2020-07-14,256.7350099788547
2020-07-15,266.79979147825054
2020-07-16,266.6724779654722
2020-07-17,272.40252997162463
2020-07-20,278.59632157874756
2020-07-21,280.2928651096593
2020-07-22,285.23930970689315
2020-07-23,291.3574115719571
2020-07-24,291.49300236936466
2020-07-27,289.76395810571427
2020-07-28,287.7135800310794
2020-07-29,293.1751671316771
2020-07-30,293.48617858196195
2020-07-31,288.21723586024245
2020-08-03,282.07845479979414
2020-08-04,283.81145210262366
2020-08-05,283.5749457493982
2020-08-06,280.6757875122665
2020-08-07,282.73252892304816
2020-08-10,288.7913120346804
