Date,MDB
2020-01-01,376.68781232166475
2020-01-02,375.8621361978339
2020-01-03,377.0726618054889
2020-01-06,378.4668411612892
2020-01-07,372.95586696259284
2020-01-08,382.4136898785964
2020-01-09,374.5307128901892
2020-01-10,381.61869356563363
2020-01-13,378.4756425466825
2020-01-14,391.45943708436255
2020-01-15,403.9545392651006
2020-01-16,395.7692144592148
2020-01-17,397.3753354198255
2020-01-20,411.74238503491256
2020-01-21,432.60164256129025
2020-01-22,447.27309298711964
2020-01-23,441.6907917035056
2020-01-24,440.76262527676175
2020-01-27,475.3111472012626
2020-01-28,473.15668468304204
2020-01-29,485.84985517045914
2020-01-30,522.7270855674188
2020-01-31,547.6026403844919
2020-02-03,582.0285821735396
2020-02-04,579.6138194197329
2020-02-05,570.6431669595637
2020-02-06,567.7460542453251
2020-02-07,576.322620183474
2020-02-10,583.1215196783207
2020-02-11,582.1233315504561
2020-02-12,553.3983975027704
2020-02-13,557.787734694256
2020-02-14,557.8017697809422
2020-02-17,551.5428341788568
2020-02-18,550.8594086972676
2020-02-19,543.5749270799442
2020-02-20,521.4129555902433
2020-02-21,531.7515691714856
2020-02-24,530.1778428546721
2020-02-25,532.5951358362153
2020-02-26,537.0121368300864
2020-02-27,552.331927447686
2020-02-28,556.9264462005575
2020-03-02,586.4717445557486
2020-03-03,607.432016675798
2020-03-04,585.3826609668919
2020-03-05,597.650775233454
2020-03-06,597.5233957225845
2020-03-09,580.3935197118886
2020-03-10,570.5119800579105
2020-03-11,571.7945610580188
2020-03-12,545.0051507475558
2020-03-13,548.9658516459377
2020-03-16,534.2114135667629
2020-03-17,524.116454362099
2020-03-18,533.1350619066427
2020-03-19,531.55807844773
2020-03-20,518.5840896458386
2020-03-23,540.0707496096703
2020-03-24,528.9507175542456
2020-03-25,527.0306552850459
2020-03-26,517.7281612076346
2020-03-27,520.1668784776209
2020-03-30,492.34540220383127
2020-03-31,492.08215780758843
2020-04-01,479.4136038954523
2020-04-02,487.04169106900537
2020-04-03,482.58625851800156
2020-04-06,493.7455612438828
2020-04-07,475.9825261480382
2020-04-08,486.0865001339218
2020-04-09,488.0108600235967
2020-04-10,514.0328350286849
2020-04-13,521.5349095436421
2020-04-14,509.9593143207964
2020-04-15,514.8368198816904
2020-04-16,533.8813173969534
2020-04-17,525.2789081853988
2020-04-20,521.1183278604748
2020-04-21,521.0809669382948
2020-04-22,524.7939308098855
2020-04-23,540.7184339202825
2020-04-24,559.343880776858
2020-04-27,583.1801376146469
2020-04-28,583.298803357323
2020-04-29,597.5811647617197
2020-04-30,587.8271870881614
2020-05-01,589.1255390734661
2020-05-04,580.8445421018287
2020-05-05,607.1622868645075
2020-05-06,620.959883357111
2020-05-07,640.2208575151446
2020-05-08,637.5472371638688
2020-05-11,628.2254444189759
2020-05-12,612.2284339667258
2020-05-13,637.9636073100542
2020-05-14,635.0852404241584
2020-05-15,647.0595213005893
2020-05-18,659.8218464648221
2020-05-19,687.0192423134715
2020-05-20,662.4365060012783
2020-05-21,645.921260384282
2020-05-22,673.6422587668247
2020-05-25,655.4364071991104
2020-05-26,662.958625631958
2020-05-27,657.5532225452272
2020-05-28,667.835758288478
2020-05-29,663.3561765467567
