Date,KHC
2020-01-01,509.9621828572509
2020-01-02,496.2787682454328
2020-01-03,490.808437049645
2020-01-06,503.4096398402928
2020-01-07,505.5649190829694
2020-01-08,520.6144219682695
2020-01-09,520.532268637007
2020-01-10,507.40223896873886
2020-01-13,536.5840892613506
2020-01-14,532.9747179234563
2020-01-15,548.1709908223592
2020-01-16,535.8258307174796
2020-01-17,554.823455335204
2020-01-20,563.6072979697324
2020-01-21,561.1169716591335
2020-01-22,580.5581321611057
2020-01-23,587.4342866250431
2020-01-24,612.3007437522514
2020-01-27,602.6474082120754
2020-01-28,618.7313760430618
2020-01-29,617.6579357197992
2020-01-30,613.6127824550887
2020-01-31,584.9326874464294
2020-02-03,584.668558516484
2020-02-04,591.1897980069491
2020-02-05,590.889276344138
2020-02-06,595.3772920345048
2020-02-07,609.9912416432812
2020-02-10,610.3803752483077
2020-02-11,602.0583032473767
2020-02-12,615.9866391000476
2020-02-13,640.6810176836923
2020-02-14,640.8234337639437
2020-02-17,635.6122047520757
2020-02-18,663.3369038516188
2020-02-19,650.6832029250518
2020-02-20,661.9003621425203
2020-02-21,674.8262703034818
2020-02-24,655.9556735626613
2020-02-25,654.0769026631258
2020-02-26,626.7958355885838
2020-02-27,610.2903110217746
2020-02-28,634.751929321788
2020-03-02,647.6469321294074
2020-03-03,614.093475683326
2020-03-04,614.5763744603372
2020-03-05,621.9115212417543
2020-03-06,628.1059726386013
2020-03-09,629.1288855768768
2020-03-10,637.5166676658339
2020-03-11,639.2983679740898
2020-03-12,626.5048966585845
2020-03-13,643.7300351381574
2020-03-16,635.7010488930782
2020-03-17,659.9575419448242
2020-03-18,671.7511722163401
2020-03-19,652.2687919003339
2020-03-20,649.7525671539006
2020-03-23,657.4516428253894
2020-03-24,679.8991751279068
2020-03-25,672.0364500766143
2020-03-26,662.3551937318039
2020-03-27,671.6130277859016
2020-03-30,683.5184902283993
2020-03-31,704.2656898233678
2020-04-01,720.6468256337421
2020-04-02,740.3260254949572
2020-04-03,747.6477218513126
2020-04-06,785.6188703906697
2020-04-07,795.0213467899974
2020-04-08,788.6481241222572
2020-04-09,785.2017011805533
2020-04-10,757.1441293658258
2020-04-13,776.8511037324456
2020-04-14,768.3379275792267
2020-04-15,759.3770900543975
2020-04-16,783.6164203094553
2020-04-17,788.1515382961429
2020-04-20,773.1014186300692
2020-04-21,777.2380490981226
2020-04-22,803.4651321004699
2020-04-23,787.3875782533898
2020-04-24,815.2846047391508
2020-04-27,848.5913189893555
2020-04-28,850.6433953855833
2020-04-29,865.8865505269679
2020-04-30,882.3232950103994
2020-05-01,866.622768715953
2020-05-04,862.4974192365704
2020-05-05,843.4971891951501
2020-05-06,831.1957223560361
2020-05-07,791.4161339288823
2020-05-08,801.5594271689858
2020-05-11,796.4741880408079
2020-05-12,794.5096637240214
2020-05-13,788.0992111672464
2020-05-14,801.4976563262879
2020-05-15,804.3898115583178
2020-05-18,826.276957691408
2020-05-19,839.0767462370586
2020-05-20,872.2240203689092
2020-05-21,859.235257379716
2020-05-22,899.6167922827368
2020-05-25,867.0863620601688
2020-05-26,865.640093314514
2020-05-27,886.8606962114377
2020-05-28,853.3977843824518
2020-05-29,872.1048481796668
2020-06-01,859.6700295125894
2020-06-02,847.26219901394
2020-06-03,835.94199194048
2020-06-04,843.500052142675
2020-06-05,866.3261707687556
2020-06-08,885.0976882397358
2020-06-09,879.1606789967487
2020-06-10,846.6224366194868
2020-06-11,882.8917577321238
2020-06-12,882.6511294450258
2020-06-15,916.714728913693
2020-06-16,895.8265709930633
2020-06-17,860.7749142637907
2020-06-18,869.8145243806488
2020-06-19,872.4347153168582
2020-06-22,865.2343519496159
2020-06-23,885.8566903479941
2020-06-24,874.7300607376883
2020-06-25,924.2769932804441
2020-06-26,946.8277001289063
2020-06-29,932.5934661135625
2020-06-30,938.9712146755002
2020-07-01,967.9429751425815
2020-07-02,906.1721515500633
2020-07-03,874.9676102520432
2020-07-06,889.5507956970679
2020-07-07,927.0758924416101
2020-07-08,914.975798830662
2020-07-09,953.047301588891
2020-07-10,951.8903222557907
2020-07-13,962.411991080711
2020-07-14,975.7303106676584
2020-07-15,1004.3820350401753
2020-07-16,1018.8486835681304
2020-07-17,1074.5826580622847
2020-07-20,1082.000190381943
2020-07-21,1046.2010587115396
2020-07-22,1045.7722712433726
2020-07-23,1064.9589332645317
2020-07-24,1044.1597800072418
2020-07-27,1037.4151122453093
2020-07-28,1069.9174163420842
2020-07-29,1109.7556614476516
2020-07-30,1107.657252846364
2020-07-31,1134.4801799616228
2020-08-03,1153.6328869002325
