Date,LIN
2020-01-01,461.8307230146873
2020-01-02,467.4202327997525
2020-01-03,476.65065096794507
2020-01-06,463.91136354242616
2020-01-07,494.1663219564369
2020-01-08,492.7872431764292
2020-01-09,503.00196258267613
2020-01-10,510.3077152011585
2020-01-13,487.65583528079634
2020-01-14,474.7930860376968
2020-01-15,476.1596657197669
2020-01-16,475.7113112757881
2020-01-17,469.32006046983776
2020-01-20,477.7199784878147
2020-01-21,458.7402520692918
2020-01-22,459.8054364919648
2020-01-23,447.946916424546
2020-01-24,438.66686245867766
2020-01-27,427.3423034570725
2020-01-28,413.2427981194264
2020-01-29,402.1661772648514
2020-01-30,399.844232133833
2020-01-31,375.16184356643
2020-02-03,373.91199687279754
2020-02-04,376.407912307543
2020-02-05,392.28659585204485
2020-02-06,402.7293919015356
2020-02-07,416.97138959784303
2020-02-10,416.208725875145
2020-02-11,409.1324662436456
2020-02-12,419.87450948529346
2020-02-13,426.1228311433088
2020-02-14,417.78374748251724
2020-02-17,423.73597785867673
2020-02-18,425.4840797167167
2020-02-19,450.9852798010707
2020-02-20,467.68379705485296
2020-02-21,482.94337781078866
2020-02-24,484.82841744476536
2020-02-25,507.57363451359646
2020-02-26,508.79152448820446
2020-02-27,536.9522330503564
2020-02-28,537.1502999298274
2020-03-02,560.9789867804889
2020-03-03,567.8489214266409
2020-03-04,584.9283821947416
2020-03-05,594.8230773520949
2020-03-06,591.504959018438
2020-03-09,595.3402994039201
2020-03-10,604.4881316653416
2020-03-11,616.4554359587132
2020-03-12,608.2902133290748
2020-03-13,603.5927004896228
2020-03-16,608.5906563422866
2020-03-17,592.4193546432834
2020-03-18,586.7518383992443
2020-03-19,560.7476713102354
2020-03-20,571.9249329382494
2020-03-23,561.1643283482588
2020-03-24,570.0426352374511
2020-03-25,572.9410815302301
2020-03-26,582.3894787369294
2020-03-27,566.0725202463334
2020-03-30,570.3107068662496
2020-03-31,572.313193873644
2020-04-01,604.0343023444019
2020-04-02,594.2899428546687
2020-04-03,600.5630501599991
2020-04-06,601.7614063080761
2020-04-07,591.6422580577364
2020-04-08,597.3007994675789
2020-04-09,595.9400588619927
2020-04-10,601.6512055417652
2020-04-13,582.4983777861428
2020-04-14,601.3343457199636
2020-04-15,604.9059656151047
2020-04-16,599.8472607386076
2020-04-17,613.6999428667767
2020-04-20,611.1187155988348
2020-04-21,613.978961048495
2020-04-22,636.9046112263964
2020-04-23,639.286462808188
2020-04-24,610.1359740695004
2020-04-27,612.2314832229802
2020-04-28,600.3368644943281
2020-04-29,587.4019499397283
2020-04-30,587.5677425704068
2020-05-01,607.6315498312053
2020-05-04,630.9294772239988
2020-05-05,615.0245906175655
2020-05-06,591.0541272196906
2020-05-07,589.5194066138189
2020-05-08,604.0786866194061
2020-05-11,588.7793309466729
2020-05-12,598.5850469486096
2020-05-13,611.4796362335813
2020-05-14,592.9225959563854
2020-05-15,597.0230135057604
2020-05-18,614.5217522028893
2020-05-19,626.4953251544044
2020-05-20,607.9182904066063
2020-05-21,606.060003068469
2020-05-22,609.6035293236197
2020-05-25,588.6238675849618
2020-05-26,582.8557059320177
2020-05-27,605.1922699494322
2020-05-28,595.1051981461264
2020-05-29,582.5229382447559
2020-06-01,577.1531502538458
2020-06-02,595.0428186642763
2020-06-03,579.4506999283562
2020-06-04,571.4003558425018
2020-06-05,563.883940797896
2020-06-08,556.9231494813438
2020-06-09,551.7518985011378
2020-06-10,555.4576862976296
2020-06-11,552.753264631039
2020-06-12,550.9671084878903
2020-06-15,547.4316141238337
2020-06-16,540.3535474481719
2020-06-17,524.1660342671992
2020-06-18,509.07954212294294
2020-06-19,503.1596000347316
2020-06-22,499.18735407500935
2020-06-23,487.44715261613624
2020-06-24,481.8177160953181
2020-06-25,485.1969037232055
2020-06-26,470.5381897688153
2020-06-29,481.9653820315672
2020-06-30,497.6592772038336
2020-07-01,504.48431447133606
2020-07-02,510.6143033185647
2020-07-03,530.5235815693471
2020-07-06,544.1398523044898
2020-07-07,536.4517086487688
2020-07-08,514.6600010516001
2020-07-09,488.8529984001561
2020-07-10,503.47513674290514
2020-07-13,496.861765686749
2020-07-14,499.9327939095776
2020-07-15,498.7294104084488
2020-07-16,505.27097058473765
2020-07-17,474.4222766575159
2020-07-20,489.7024051933996
2020-07-21,502.5847565662661
2020-07-22,507.5281149397018
2020-07-23,522.4811871677464
2020-07-24,537.8641799009781
2020-07-27,540.7616037065358
2020-07-28,544.9656564817282
2020-07-29,537.5314393289647
2020-07-30,535.7512075286736
2020-07-31,527.5780928680426
2020-08-03,537.5392392852953
