Date,PRU
2020-01-01,103.40793580692156
2020-01-02,102.24143627611299
2020-01-03,100.83281969133141
2020-01-06,97.97909206931385
2020-01-07,98.74847192538384
2020-01-08,101.15299528618569
2020-01-09,99.47600369049294
2020-01-10,98.63112533397383
2020-01-13,98.0958099512605
2020-01-14,102.61198232812603
2020-01-15,102.399189257498
2020-01-16,101.27637726185459
2020-01-17,98.64697555182495
2020-01-20,96.38054021056942
2020-01-21,96.82256464389201
2020-01-22,94.60609560635537
2020-01-23,92.71352801909332
2020-01-24,91.89291671794892
2020-01-27,91.25198184326598
2020-01-28,91.6208732619489
2020-01-29,87.64196714360547
2020-01-30,87.70375359230897
2020-01-31,86.12991573476539
2020-02-03,85.83454458986863
2020-02-04,84.73841819610035
2020-02-05,85.20763085395244
2020-02-06,86.4839045488087
2020-02-07,85.3267217416845
2020-02-10,85.80516181293652
2020-02-11,87.8871402840861
2020-02-12,93.0482977745688
2020-02-13,95.10850525702917
2020-02-14,93.28420615199771
2020-02-17,91.40457541620759
2020-02-18,92.25278951230042
2020-02-19,95.77906203004508
2020-02-20,97.64832633898774
2020-02-21,96.53444404298683
2020-02-24,94.44319063682701
2020-02-25,90.92270921811742
2020-02-26,90.50382759765057
2020-02-27,93.34337864729038
2020-02-28,90.314968181381
2020-03-02,89.66469185827648
2020-03-03,89.750544325377
2020-03-04,91.56293877261263
2020-03-05,88.88879076853513
2020-03-06,89.81013020915965
2020-03-09,89.94505917642326
2020-03-10,90.19408294714833
2020-03-11,90.62978676468711
2020-03-12,88.68314519983892
2020-03-13,85.7298028587337
2020-03-16,86.27135492990426
2020-03-17,87.15572865111203
2020-03-18,86.24852794673463
2020-03-19,87.76672155018461
2020-03-20,86.94748544165766
2020-03-23,87.49012774320013
2020-03-24,85.11759006288645
2020-03-25,84.45650838136866
2020-03-26,83.5166342339719
2020-03-27,86.31381986781258
2020-03-30,88.0118966343857
2020-03-31,88.34347334731457
2020-04-01,89.00354743081162
2020-04-02,89.26728404531126
2020-04-03,88.72658458994378
2020-04-06,88.36884002484777
2020-04-07,88.8334223608917
2020-04-08,90.75031995034196
2020-04-09,89.43004752525565
2020-04-10,91.25122984217579
2020-04-13,92.36026862537751
2020-04-14,94.7347106412135
2020-04-15,92.80826535027329
2020-04-16,92.3619202859542
2020-04-17,91.87202815270248
2020-04-20,91.29011932346295
2020-04-21,90.41992255815701
2020-04-22,88.88263811430467
2020-04-23,89.05659463834066
2020-04-24,90.02356961441049
2020-04-27,91.31167718980444
