Date,OXY
2020-01-01,182.91064476465257
2020-01-02,186.23344350023163
2020-01-03,184.60489999599886
2020-01-06,184.21067259836946
2020-01-07,184.71861453670508
2020-01-08,182.65082000880776
2020-01-09,183.10540274932546
2020-01-10,183.62922792943635
2020-01-13,184.74219011656282
2020-01-14,186.2869147997319
2020-01-15,189.4845571865066
2020-01-16,188.75494209858095
2020-01-17,184.63614063964744
2020-01-20,182.92412566107168
2020-01-21,188.16411313039978
2020-01-22,189.22056366858104
2020-01-23,197.0178564681909
2020-01-24,194.7257386393132
2020-01-27,188.6550887100443
2020-01-28,188.05821165226206
2020-01-29,189.03476361432624
2020-01-30,189.60336962130964
2020-01-31,188.87262029861918
2020-02-03,188.55162727936542
2020-02-04,188.1489095364867
2020-02-05,188.82517625831753
2020-02-06,183.473239006651
2020-02-07,189.84394738642345
2020-02-10,192.45755040507854
2020-02-11,183.3867348545361
2020-02-12,177.95480634918215
2020-02-13,173.9522271575757
2020-02-14,173.42793766714163
2020-02-17,174.10731259963208
2020-02-18,167.24472273434415
2020-02-19,162.67562485286032
2020-02-20,160.0482049061776
2020-02-21,159.74566253204603
2020-02-24,156.3311601721437
2020-02-25,154.16485835226223
2020-02-26,150.84069202611155
2020-02-27,145.14642994243832
2020-02-28,143.99660948598958
2020-03-02,140.17249622587389
2020-03-03,136.09566272186095
2020-03-04,134.48573347753108
2020-03-05,135.17612878276785
2020-03-06,137.13422735098905
2020-03-09,136.28182195077173
2020-03-10,134.79467532898474
2020-03-11,133.35948838181363
2020-03-12,136.43415827236387
2020-03-13,134.4764892202484
2020-03-16,134.84335025268362
2020-03-17,137.4224843483201
2020-03-18,132.4616852856983
2020-03-19,132.16345881724746
2020-03-20,135.7775928234689
2020-03-23,137.14552557963768
2020-03-24,137.07097972661245
2020-03-25,139.77544948663353
2020-03-26,143.9835926625533
2020-03-27,145.6451603265931
2020-03-30,146.07572148999796
2020-03-31,150.5831124108008
2020-04-01,146.4006596606264
2020-04-02,148.18668818419644
2020-04-03,150.64640885733075
2020-04-06,152.04554846777222
2020-04-07,148.5389980629696
2020-04-08,148.5223843718404
2020-04-09,148.3362256358077
2020-04-10,145.30777661382638
2020-04-13,146.4696336083185
2020-04-14,139.47711407572393
2020-04-15,140.76357692888666
2020-04-16,139.37228603951968
2020-04-17,140.40288803826388
2020-04-20,142.5066648093933
2020-04-21,139.29148296062385
2020-04-22,138.96446732264172
2020-04-23,132.47821379179587
2020-04-24,127.71409308989516
2020-04-27,124.28285884842332
2020-04-28,119.68340102333579
2020-04-29,122.38756604465266
2020-04-30,121.54508380404219
2020-05-01,118.59127685713561
2020-05-04,117.71236468987055
2020-05-05,121.0544526079284
2020-05-06,120.95609954834323
2020-05-07,116.73303716120655
2020-05-08,116.23965616347586
2020-05-11,118.74089161439021
2020-05-12,121.99802519938818
2020-05-13,128.73387691525758
2020-05-14,125.66163861742278
2020-05-15,126.59340223301801
2020-05-18,121.32198486316098
2020-05-19,123.78714413578783
2020-05-20,122.16126767302582
2020-05-21,123.30903154536304
2020-05-22,123.5566298942976
2020-05-25,122.35811837198352
2020-05-26,124.48968341009125
2020-05-27,122.5476809543899
2020-05-28,123.41590314862256
2020-05-29,128.35729419781902
2020-06-01,130.17813079991828
2020-06-02,129.56661153696368
2020-06-03,130.0150858854653
2020-06-04,132.64289107261
2020-06-05,129.695639775349
2020-06-08,126.63622771331345
2020-06-09,126.46514407156015
2020-06-10,128.83245435128518
2020-06-11,131.50021437717186
2020-06-12,130.618541824916
2020-06-15,124.08530182262137
2020-06-16,127.05957819459395
2020-06-17,123.21512737166701
2020-06-18,123.89077153033163
2020-06-19,126.0101355403374
2020-06-22,124.4295488929843
2020-06-23,120.58560748754118
2020-06-24,117.4549433420577
2020-06-25,117.38218623816779
2020-06-26,119.04684553991508
2020-06-29,114.58705033783842
2020-06-30,114.89015313092273
2020-07-01,116.94482931731088
2020-07-02,113.65911119172293
2020-07-03,115.66127162529322
2020-07-06,117.10654855452302
2020-07-07,114.93431438360902
2020-07-08,117.31065452332031
2020-07-09,117.51132189008801
2020-07-10,117.48949160966325
2020-07-13,117.52203480618176
2020-07-14,121.53350115953327
2020-07-15,124.61761750294204
2020-07-16,124.06355979362674
2020-07-17,127.61889077952013
2020-07-20,127.90606362974636
2020-07-21,132.45872713757896
2020-07-22,131.64137049393563
2020-07-23,131.25940600581293
2020-07-24,132.76887200840815
2020-07-27,132.4170332136374
2020-07-28,129.32770700113556
2020-07-29,130.29643998997273
2020-07-30,129.8430478838155
2020-07-31,129.17148108289211
2020-08-03,129.9431188558615
2020-08-04,133.15280059437467
2020-08-05,129.77977426014024
2020-08-06,133.98789371520283
2020-08-07,133.92430563645277
2020-08-10,129.36340474147804
2020-08-11,126.1210868411621
2020-08-12,131.39186497851802
2020-08-13,131.19843761047608
2020-08-14,132.65765839118765
2020-08-17,129.7545443852796
2020-08-18,135.10560615026068
2020-08-19,135.5038019201505
2020-08-20,131.42904027377745
2020-08-21,129.94359906343797
2020-08-24,133.82780362306707
2020-08-25,136.35282875110448
2020-08-26,134.81683700099165
2020-08-27,136.68940298700122
2020-08-28,134.41469115047857
2020-08-31,136.8778209919502
2020-09-01,139.97349701329043
2020-09-02,141.16103642738213
2020-09-03,141.507725135985
2020-09-04,140.76193200639446
2020-09-07,141.7944049040087
2020-09-08,143.00173840838892
2020-09-09,144.63098992325416
2020-09-10,147.2813641755842
2020-09-11,153.17665075266663
2020-09-14,156.45470616238552
2020-09-15,148.82860851459807
2020-09-16,150.9561114863096
2020-09-17,152.0554961191835
2020-09-18,149.61772400470707
2020-09-21,143.9803390060842
2020-09-22,143.38576075624024
2020-09-23,144.08676827582235
2020-09-24,141.1135766429303
2020-09-25,145.77908321266358
2020-09-28,145.63171421549143
2020-09-29,149.58389408939084
2020-09-30,147.64538157136826
2020-10-01,149.46250139290487
2020-10-02,149.49795762952394
2020-10-05,146.46897002550426
2020-10-06,148.0103301406935
2020-10-07,149.11480854276098
2020-10-08,147.64744356231617
2020-10-09,146.4784604632803
2020-10-12,145.79148859902833
2020-10-13,149.97488551739755
2020-10-14,147.7149872217828
2020-10-15,149.79510393944898
2020-10-16,156.17048208578174
2020-10-19,157.1939295828441
2020-10-20,155.51457781576352
2020-10-21,153.34782919895514
2020-10-22,155.9051295588332
2020-10-23,148.8428072367093
2020-10-26,147.10176367491493
2020-10-27,146.11135153666245
2020-10-28,146.06727151732184
2020-10-29,146.5754545041455
2020-10-30,144.88200651523468
2020-11-02,139.4432838099041
2020-11-03,137.71755427005976
2020-11-04,135.22138537566747
2020-11-05,135.0544934822233
2020-11-06,134.23171167797466
2020-11-09,132.99498379011507
2020-11-10,132.59195121994895
2020-11-11,136.04465968064483
2020-11-12,139.89196791648695
2020-11-13,139.74315973132894
2020-11-16,141.9729584882967
2020-11-17,139.56754397479682
2020-11-18,142.0275991274186
2020-11-19,137.57208801467414
2020-11-20,141.90017769291327
2020-11-23,140.7892326481368
2020-11-24,140.37551767070897
2020-11-25,139.41698868576083
2020-11-26,141.07895842560666
2020-11-27,142.36340726027782
2020-11-30,142.43383860174305
2020-12-01,145.95007685167994
2020-12-02,141.62008084795204
2020-12-03,145.9892891173128
2020-12-04,143.6345945948042
2020-12-07,145.25013894068434
2020-12-08,143.31649396604877
2020-12-09,139.90295437562537
2020-12-10,138.83424905185868
2020-12-11,141.15997753857786
2020-12-14,141.61713719693472
2020-12-15,139.85843245617596
2020-12-16,137.06054882211652
2020-12-17,126.64355531408148
2020-12-18,123.47411432377446
2020-12-21,122.87514922560702
2020-12-22,126.93773416072456
2020-12-23,124.23021175409717
2020-12-24,121.51470425875374
2020-12-25,121.8866792831244
2020-12-28,123.94274598510003
2020-12-29,123.24603277301817
2020-12-30,128.12205333853194
2020-12-31,126.6256651680109
2021-01-01,123.68922552671452
2021-01-04,124.1967266625
2021-01-05,123.4619733250673
2021-01-06,124.99830848949605
2021-01-07,121.1764461481208
2021-01-08,117.79115033970193
