Date,LULU
2020-01-01,472.7434650504033
2020-01-02,470.6401997705336
2020-01-03,476.9210645120747
2020-01-06,465.3530521296477
2020-01-07,439.77164487628363
2020-01-08,436.84790873906735
2020-01-09,439.2667355214271
2020-01-10,437.6621541436378
2020-01-13,405.9176403688116
2020-01-14,405.58082308339345
2020-01-15,400.08534577894613
2020-01-16,407.9758477527919
2020-01-17,412.05385941543904
2020-01-20,398.09754600232577
2020-01-21,392.12032237888917
2020-01-22,379.79488430284874
2020-01-23,370.8234584671518
2020-01-24,380.62633828466215
2020-01-27,391.7109539466984
2020-01-28,397.4345449749852
2020-01-29,392.26792123700056
2020-01-30,397.68868821627956
2020-01-31,392.593753473601
2020-02-03,398.8657657791759
2020-02-04,396.93726074739664
2020-02-05,409.31338116497534
2020-02-06,419.6101020403345
2020-02-07,430.90811546067516
2020-02-10,426.9848486257748
2020-02-11,435.1705859671963
2020-02-12,433.57616472306205
2020-02-13,425.2068985132064
2020-02-14,421.13791445276036
2020-02-17,437.95462701620727
2020-02-18,459.8280781899113
2020-02-19,449.7744800267131
2020-02-20,437.7642264759376
2020-02-21,445.7618368392199
2020-02-24,424.7939362020733
2020-02-25,418.2880427593436
2020-02-26,430.7378531441623
2020-02-27,439.45023438117886
2020-02-28,444.80920502479535
2020-03-02,455.40689264410935
2020-03-03,459.3640346484297
2020-03-04,461.38781402340146
2020-03-05,473.5428208767863
2020-03-06,462.4150777690291
2020-03-09,475.641603475102
2020-03-10,483.72925883197695
2020-03-11,485.5960185194824
2020-03-12,502.33451383834995
2020-03-13,513.7163456945252
2020-03-16,517.9062126577329
2020-03-17,518.7438288529539
2020-03-18,520.8629995442626
2020-03-19,532.6637310398278
2020-03-20,535.9990876702601
2020-03-23,537.9948283568789
2020-03-24,542.9722277453602
2020-03-25,525.7796522280166
2020-03-26,523.8476156561665
2020-03-27,519.6685361485344
2020-03-30,533.2702206900963
2020-03-31,542.4510349292262
2020-04-01,546.9101925724622
2020-04-02,584.1571463221569
2020-04-03,602.9656976397787
2020-04-06,574.841238381831
2020-04-07,587.0340254740519
2020-04-08,568.8369257226686
2020-04-09,549.2734585837594
2020-04-10,558.3922529911238
2020-04-13,560.1293729004343
2020-04-14,542.6247697228913
2020-04-15,544.124889832674
2020-04-16,571.5016945958474
2020-04-17,575.9460201343873
2020-04-20,566.7145014474265
2020-04-21,577.7299270085207
2020-04-22,583.0885483294174
2020-04-23,593.2624954701469
2020-04-24,597.1036705020356
2020-04-27,597.1109461232836
2020-04-28,596.6151234376795
2020-04-29,608.5922071484679
2020-04-30,605.7989718121488
2020-05-01,630.7238064248869
2020-05-04,619.0359543346942
2020-05-05,636.5431768820957
2020-05-06,605.9223828657495
2020-05-07,603.5946836656012
2020-05-08,623.7395151902609
2020-05-11,633.2662261023266
2020-05-12,643.4456143260952
2020-05-13,628.4579090954122
2020-05-14,611.9829227062406
2020-05-15,613.5780214668484
2020-05-18,598.5191056969902
2020-05-19,603.9422248914793
2020-05-20,600.139269723789
2020-05-21,592.7927731278518
2020-05-22,580.0728357259778
2020-05-25,567.669075918838
2020-05-26,533.3814564807699
2020-05-27,538.9623517230576
2020-05-28,527.4337684588086
2020-05-29,520.6487333155956
2020-06-01,531.4317215342904
2020-06-02,525.1296664358313
2020-06-03,530.6570225236743
2020-06-04,527.7862253402664
2020-06-05,550.6945157665364
2020-06-08,532.1205996578861
2020-06-09,555.9862582602256
2020-06-10,551.5682846469093
2020-06-11,547.0434901262905
2020-06-12,553.8032708749668
2020-06-15,557.4110847254342
2020-06-16,549.7679801834357
2020-06-17,555.1195377783163
