Date,MRK
2020-01-01,443.1801781700661
2020-01-02,431.57779430714123
2020-01-03,421.7137492628359
2020-01-06,420.9878232183329
2020-01-07,421.2908572502213
2020-01-08,414.6889658866821
2020-01-09,414.5960465543271
2020-01-10,415.1423170252512
2020-01-13,405.79545148776816
2020-01-14,402.52562692991444
2020-01-15,408.91646645231737
2020-01-16,407.58080637571777
2020-01-17,414.8592174245379
2020-01-20,409.5879304870469
2020-01-21,395.31100351325085
2020-01-22,399.99060489373375
2020-01-23,399.81418415292956
2020-01-24,395.17562952065566
2020-01-27,384.09252335667713
2020-01-28,387.096309663406
2020-01-29,386.21211890895546
2020-01-30,378.2876745821268
2020-01-31,387.9856476053794
2020-02-03,387.1283023389301
2020-02-04,384.1092658226184
2020-02-05,359.0990779968536
2020-02-06,359.63180468706236
2020-02-07,356.1532981815593
2020-02-10,355.94449631572684
2020-02-11,362.4043581939396
2020-02-12,370.9688982018584
2020-02-13,376.5930045031861
2020-02-14,382.64436076910334
2020-02-17,381.5116794825773
2020-02-18,378.6765606574856
2020-02-19,386.5284060642843
2020-02-20,393.1084417658013
2020-02-21,395.85148121090174
2020-02-24,382.8922258129304
2020-02-25,375.0732200775879
2020-02-26,384.1653592751937
2020-02-27,393.9201730372305
2020-02-28,394.98313456582554
2020-03-02,390.20261438166966
2020-03-03,380.2641862303036
2020-03-04,383.09172884614486
2020-03-05,391.7702468541271
2020-03-06,394.3150049262926
2020-03-09,394.1531745849697
2020-03-10,387.0920271238685
2020-03-11,395.9068620093915
2020-03-12,386.5030641311094
2020-03-13,390.3811039863681
2020-03-16,395.10062290824095
2020-03-17,395.6939162068926
2020-03-18,389.96547444704925
2020-03-19,398.76965713797546
2020-03-20,398.9625189160822
2020-03-23,405.8490832276157
2020-03-24,408.8809367396819
2020-03-25,398.70838847075936
2020-03-26,384.691839007236
2020-03-27,389.45045352608435
2020-03-30,372.2655829615951
2020-03-31,371.1965872266562
2020-04-01,362.8988246162077
2020-04-02,358.2047754833715
2020-04-03,368.2356676521249
2020-04-06,353.06359105062984
2020-04-07,347.00908191408257
2020-04-08,334.12640258506576
2020-04-09,333.1384348115022
2020-04-10,346.89671512887605
2020-04-13,349.70069177691147
2020-04-14,350.0639047660038
2020-04-15,343.43704788227654
2020-04-16,354.1999639029107
2020-04-17,365.7647291834266
2020-04-20,362.85305440615633
2020-04-21,355.9942433825329
2020-04-22,353.7215633765534
2020-04-23,340.697247466863
2020-04-24,352.4155228106719
2020-04-27,356.927592790548
2020-04-28,358.5115785370268
2020-04-29,362.7827886063051
2020-04-30,354.1927369424574
2020-05-01,354.8927720105716
2020-05-04,350.1509814997494
2020-05-05,352.2731989686206
2020-05-06,361.53383914181035
2020-05-07,368.42367834818566
2020-05-08,366.24880803045414
2020-05-11,363.13757871173505
2020-05-12,368.611096987536
2020-05-13,384.3026606732347
2020-05-14,385.78620352470205
2020-05-15,372.84153682940604
2020-05-18,369.0305175564863
2020-05-19,370.64142523110553
2020-05-20,371.33642839032706
2020-05-21,370.3860344151763
2020-05-22,374.67637383828395
2020-05-25,383.88275595953456
2020-05-26,385.8524218539729
2020-05-27,383.3652195853361
2020-05-28,390.88303416582085
2020-05-29,404.8609997372652
2020-06-01,420.889898541632
2020-06-02,396.9977712024502
2020-06-03,403.1323025379146
2020-06-04,412.0443742112091
2020-06-05,411.53548349478586
2020-06-08,417.37758036336675
2020-06-09,420.7232858790617
2020-06-10,424.631110280444
2020-06-11,435.32668184164385
2020-06-12,446.8801121726527
2020-06-15,458.3708118443534
2020-06-16,472.4226642460376
2020-06-17,463.3888996841557
2020-06-18,454.8371112550877
2020-06-19,446.3794578057668
2020-06-22,443.61097037731537
2020-06-23,431.7691893622736
2020-06-24,433.30168456414805
2020-06-25,435.23611437976933
2020-06-26,419.72130062784066
2020-06-29,417.125707663155
2020-06-30,417.59364723135093
2020-07-01,407.95010295451414
2020-07-02,412.9503503601192
2020-07-03,407.5694765566044
2020-07-06,410.5055270414218
2020-07-07,405.8769701503728
2020-07-08,406.81585119623367
2020-07-09,415.20684386376183
2020-07-10,428.4979390054852
2020-07-13,431.691359518129
2020-07-14,437.6930400141759
2020-07-15,447.00455586295345
2020-07-16,453.4806605459347
2020-07-17,457.07080964485834
2020-07-20,459.2451435978096
2020-07-21,453.2705944813737
2020-07-22,451.7670922466448
2020-07-23,441.4783823341941
2020-07-24,434.0415877020664
2020-07-27,431.659546175112
2020-07-28,432.199140121367
2020-07-29,442.2993795685462
2020-07-30,439.7924075750479
2020-07-31,455.11046041943854
2020-08-03,453.77661398847965
2020-08-04,443.3314799875863
2020-08-05,445.1127045338428
2020-08-06,439.3185378026037
2020-08-07,431.98250856854463
2020-08-10,441.05092054454445
2020-08-11,430.8362579851434
2020-08-12,436.35089184690287
2020-08-13,443.6489454711056
2020-08-14,443.9125763780234
2020-08-17,447.20393907118944
2020-08-18,447.139484744966
2020-08-19,427.95792112535634
2020-08-20,428.31852016287775
2020-08-21,441.12156554751317
2020-08-24,446.1330973953786
2020-08-25,453.31779937925154
2020-08-26,450.56978686773186
2020-08-27,459.0614671256825
2020-08-28,472.8460295326495
2020-08-31,487.6419653193325
2020-09-01,497.5543862578789
2020-09-02,477.68898538995575
2020-09-03,471.8705167047552
