Date,MCD
2020-01-01,84.39044683674824
2020-01-02,84.30512015844047
2020-01-03,86.53675175901793
2020-01-06,88.1642144440514
2020-01-07,90.50723662195092
2020-01-08,89.0892050872003
2020-01-09,89.99451537467472
2020-01-10,89.40579487303398
2020-01-13,91.45569696886025
2020-01-14,92.60378663029242
2020-01-15,91.56270782073742
2020-01-16,91.97443037490922
2020-01-17,88.80821053270621
2020-01-20,87.28233672392129
2020-01-21,88.48210898662886
2020-01-22,89.69330274747068
2020-01-23,88.59926765794107
2020-01-24,87.80057600881295
2020-01-27,90.2938803430709
2020-01-28,92.68761347432273
2020-01-29,95.09951818379085
2020-01-30,97.58959881198798
2020-01-31,98.88554527417827
2020-02-03,99.5060035339431
2020-02-04,97.80382901609978
2020-02-05,96.85817868586605
2020-02-06,95.01207390569265
2020-02-07,92.79046059722224
2020-02-10,92.63046746465199
2020-02-11,93.1352051352151
2020-02-12,90.59734900751043
2020-02-13,90.57681940051638
2020-02-14,94.84767932670752
2020-02-17,92.03144777726835
2020-02-18,90.6714845028918
2020-02-19,91.56124593283532
2020-02-20,91.23064516524437
2020-02-21,92.56199963204342
2020-02-24,92.15244664956006
2020-02-25,93.91422535014779
2020-02-26,94.86394826965301
2020-02-27,95.7950372187813
2020-02-28,99.01674585532042
2020-03-02,95.2855202493992
2020-03-03,92.5058032651535
2020-03-04,92.08605178146186
2020-03-05,89.2288944478002
2020-03-06,89.95361861771698
2020-03-09,91.80662578515803
2020-03-10,90.46548347123863
2020-03-11,88.11291734542199
2020-03-12,88.06378156156453
2020-03-13,91.40602697616097
2020-03-16,94.27203031505721
2020-03-17,93.50669722694028
2020-03-18,90.82657577577677
2020-03-19,89.82220465577086
2020-03-20,91.20883466133921
2020-03-23,91.92354202759402
2020-03-24,92.33108709330716
2020-03-25,93.18601856074554
2020-03-26,93.94921020741816
2020-03-27,93.07620901054145
2020-03-30,93.23318192922531
2020-03-31,96.43795214811644
2020-04-01,96.68779717090963
2020-04-02,99.18117621746111
2020-04-03,96.57301291174821
2020-04-06,92.56428659587684
2020-04-07,89.10490232968844
2020-04-08,88.15523335394441
2020-04-09,84.28738540723774
2020-04-10,81.87975513324184
2020-04-13,80.91124480978172
2020-04-14,82.49610132667526
2020-04-15,82.82528732568224
2020-04-16,80.5377422070111
2020-04-17,80.17674385902667
2020-04-20,80.79126783630038
2020-04-21,80.2503560042219
2020-04-22,81.54772639071827
2020-04-23,79.7871964869914
2020-04-24,78.50582501026093
2020-04-27,80.83855219820484
2020-04-28,80.1357683253825
2020-04-29,80.01287362055857
2020-04-30,80.20292523978875
2020-05-01,80.30327744655689
2020-05-04,80.95125079394394
2020-05-05,78.81410641156349
2020-05-06,78.88835976054251
2020-05-07,78.74182563316307
2020-05-08,77.87383998719005
2020-05-11,78.60150416197745
2020-05-12,77.9203648585533
2020-05-13,78.72960742271471
2020-05-14,78.92713207885022
2020-05-15,76.75498300321708
2020-05-18,75.92838941895563
2020-05-19,77.01451881517896
2020-05-20,75.27541275240127
2020-05-21,75.57388784712487
2020-05-22,73.88777274014979
2020-05-25,72.4935172909458
2020-05-26,71.86564328348882
2020-05-27,72.90988825751684
2020-05-28,73.7099707739229
2020-05-29,71.8473351044651
2020-06-01,71.25489289042922
2020-06-02,72.35434227658995
2020-06-03,72.41077768842257
2020-06-04,72.0451705734941
2020-06-05,73.66180429050095
2020-06-08,74.32055725064824
2020-06-09,75.22757786988986
2020-06-10,78.1327702440516
2020-06-11,80.4887361107832
2020-06-12,83.03492739090402
2020-06-15,84.11119328885205
2020-06-16,84.02269172301321
2020-06-17,85.4869097278407
2020-06-18,86.82969580307041
2020-06-19,89.61015980148701
2020-06-22,89.30717764691985
2020-06-23,87.56242761507723
2020-06-24,86.51145164733951
2020-06-25,84.24350185732052
2020-06-26,85.39749960644224
2020-06-29,87.28869307532634
2020-06-30,87.23989799645902
2020-07-01,92.08107959304469
2020-07-02,92.42797001917071
2020-07-03,93.64619631070154
