Date,PPG
2020-01-01,373.5348573644631
2020-01-02,370.82000366393953
2020-01-03,380.29982315430914
2020-01-06,381.02232425916435
2020-01-07,385.5964291096956
2020-01-08,380.22279915814187
2020-01-09,385.75688904484053
2020-01-10,382.4099673926119
2020-01-13,385.6946749362266
2020-01-14,379.22654179539575
2020-01-15,380.638517542821
2020-01-16,386.9673862460835
2020-01-17,383.11497343825926
2020-01-20,381.4233420378389
2020-01-21,379.22681232545773
2020-01-22,382.6903545783529
2020-01-23,386.26361012531294
2020-01-24,384.01914580997465
2020-01-27,390.44986888091137
2020-01-28,391.8635435037106
2020-01-29,386.9619392483461
2020-01-30,387.3401552889561
2020-01-31,403.4637482826368
2020-02-03,407.1975734393059
2020-02-04,406.21242247486373
2020-02-05,396.47580440659027
2020-02-06,397.8318743389246
2020-02-07,400.1010848957145
2020-02-10,391.8112717666886
2020-02-11,393.94476772024797
2020-02-12,386.9076629128893
2020-02-13,385.5125268661262
2020-02-14,384.4787880352191
2020-02-17,381.5710897285793
2020-02-18,379.4351309614535
2020-02-19,381.4717267184223
2020-02-20,382.7931631348162
2020-02-21,381.1441076606255
2020-02-24,378.9802278728444
2020-02-25,374.042233653659
2020-02-26,375.2662646387853
2020-02-27,377.116813800598
2020-02-28,381.37534770030584
2020-03-02,387.6634090091373
2020-03-03,385.29639467251434
2020-03-04,385.3523678295492
2020-03-05,390.6231799433415
2020-03-06,384.1208213730597
2020-03-09,384.4823003600119
2020-03-10,382.4874175311227
2020-03-11,381.12416032557707
2020-03-12,375.3653423308621
2020-03-13,381.0973614085534
2020-03-16,378.96613034051086
2020-03-17,377.6909401759211
2020-03-18,380.6039893719476
2020-03-19,386.6692759177768
2020-03-20,391.34060355776023
2020-03-23,396.64097657095215
2020-03-24,388.46942419197075
2020-03-25,387.819111494295
2020-03-26,393.1559614698818
2020-03-27,405.0715009376777
2020-03-30,405.9259632137505
2020-03-31,412.7389445870743
2020-04-01,407.03975033510255
2020-04-02,411.87867456749655
2020-04-03,406.516715160686
2020-04-06,399.1841862246566
2020-04-07,394.5291730108862
2020-04-08,396.05187232656255
2020-04-09,391.098676154962
2020-04-10,396.01148273359996
2020-04-13,393.3281259297949
2020-04-14,392.8322586920639
2020-04-15,400.3057088742769
2020-04-16,407.2066559721929
2020-04-17,399.8048597407819
2020-04-20,402.347311976598
2020-04-21,409.1856564781172
2020-04-22,409.96322985448506
2020-04-23,415.96538601209676
