Date,EQIX
2020-01-01,348.9376245817001
2020-01-02,349.55558247694256
2020-01-03,342.1325017316336
2020-01-06,337.5264522728288
2020-01-07,334.5078296146025
2020-01-08,338.21246349010136
2020-01-09,336.00702137802995
2020-01-10,338.61685363291076
2020-01-13,337.6469945480055
2020-01-14,335.51271858504253
2020-01-15,333.95534897105506
2020-01-16,335.0999562411783
2020-01-17,325.32236172608924
2020-01-20,323.1689367811692
2020-01-21,319.77388715889134
2020-01-22,320.1007580827873
2020-01-23,328.50587141197235
2020-01-24,334.2488010562575
2020-01-27,337.68798488462954
2020-01-28,344.1091273981657
2020-01-29,338.28264151708737
2020-01-30,335.04684671775436
2020-01-31,337.3003862463413
2020-02-03,328.9564672880669
2020-02-04,333.67393077904563
2020-02-05,337.79192765060844
2020-02-06,340.187233318211
2020-02-07,334.25107303205965
2020-02-10,337.50054426958167
2020-02-11,329.58932981416154
2020-02-12,327.5948606839496
2020-02-13,322.4887636918477
2020-02-14,323.99766630887717
2020-02-17,327.98659126367045
2020-02-18,327.50840630753896
2020-02-19,330.39743147398207
2020-02-20,327.0173161929251
2020-02-21,331.57592158742403
2020-02-24,317.69953259228015
2020-02-25,328.7498496214606
2020-02-26,325.4334677938998
2020-02-27,319.678273141692
2020-02-28,322.12813782292494
2020-03-02,327.3061035854123
2020-03-03,325.1579963951033
2020-03-04,332.8396282647682
2020-03-05,325.70382367105657
2020-03-06,324.6070105962677
2020-03-09,319.0924759953966
2020-03-10,323.9875692257685
2020-03-11,317.6300645324394
2020-03-12,322.1342133090483
2020-03-13,311.96995699558715
2020-03-16,305.9714866884461
2020-03-17,302.111758311124
2020-03-18,298.69741994534616
2020-03-19,292.25218168005216
2020-03-20,286.1574183381408
2020-03-23,283.19176052549994
2020-03-24,276.73157902530545
2020-03-25,270.64804211614916
2020-03-26,261.4666217875737
2020-03-27,262.78719697629333
2020-03-30,255.83653246722477
2020-03-31,259.0024988090747
2020-04-01,258.32577618587925
2020-04-02,258.9503999058225
2020-04-03,259.49564570718593
2020-04-06,262.012973208545
2020-04-07,266.9191495408532
2020-04-08,268.24666365477907
2020-04-09,277.0112110865241
2020-04-10,264.986050424375
2020-04-13,259.8736322923543
2020-04-14,250.15458732593834
2020-04-15,257.42938364880445
2020-04-16,256.2788405802582
2020-04-17,258.7676065299513
2020-04-20,256.2304562263669
2020-04-21,255.82841914132416
2020-04-22,254.7207796625441
2020-04-23,260.07533457665835
2020-04-24,259.90597880554355
2020-04-27,263.59572602115225
2020-04-28,255.56560233234313
2020-04-29,256.34901767201393
2020-04-30,255.53787573962356
2020-05-01,258.1877455710178
2020-05-04,248.85969980531917
2020-05-05,242.90675155218923
2020-05-06,236.30734115925407
2020-05-07,234.77974523473935
2020-05-08,228.6547084585732
2020-05-11,226.82492129453627
2020-05-12,230.8088434572172
2020-05-13,229.61732473545376
2020-05-14,230.44081192095427
2020-05-15,235.23911640840586
2020-05-18,241.30977709030452
2020-05-19,240.39111150189783
2020-05-20,239.99588093823985
2020-05-21,242.52735294840508
2020-05-22,238.1391876787528
2020-05-25,238.43056819726948
2020-05-26,241.6533629802489
2020-05-27,248.25362045241658
2020-05-28,252.1710507455997
2020-05-29,252.79678090018928
2020-06-01,244.15322855790748
2020-06-02,244.49155979949595
