Date,BMY
2020-01-01,473.47762743711814
2020-01-02,475.40226888020874
2020-01-03,470.3832191296047
2020-01-06,464.2832443266155
2020-01-07,474.0263507544112
2020-01-08,474.49201750265644
2020-01-09,458.1333800877207
2020-01-10,478.90595730165586
2020-01-13,489.2695326375289
2020-01-14,487.7288530315289
2020-01-15,472.4335861277738
2020-01-16,464.79300594998995
2020-01-17,445.4144344230907
2020-01-20,442.63786695129835
2020-01-21,437.02634595655326
2020-01-22,428.8051268817687
2020-01-23,439.378564820529
2020-01-24,442.50494936970495
2020-01-27,436.9570569853391
2020-01-28,435.67123817031245
2020-01-29,440.23804835211484
2020-01-30,433.7267729064256
2020-01-31,416.9901441820719
2020-02-03,409.7855366723216
2020-02-04,410.35969749588526
2020-02-05,407.509793799492
2020-02-06,414.0986146892626
2020-02-07,424.20061171690395
2020-02-10,421.1976291512404
2020-02-11,415.76444950241404
2020-02-12,423.9343719250701
2020-02-13,425.90939542623505
2020-02-14,425.630468225317
2020-02-17,414.4037511198336
2020-02-18,417.8964075643206
2020-02-19,416.88534090570766
2020-02-20,403.5123583875774
2020-02-21,409.1647097141538
2020-02-24,410.6751328183219
2020-02-25,422.54075202414964
2020-02-26,415.3280086737
2020-02-27,415.3899963299658
2020-02-28,420.6203499520807
2020-03-02,422.26420264625676
2020-03-03,446.95511458282135
2020-03-04,439.8286740938824
2020-03-05,423.39809396413733
2020-03-06,431.75677625089673
2020-03-09,419.9611903112292
2020-03-10,425.7047831426412
2020-03-11,435.66339667588755
2020-03-12,425.3285499523123
2020-03-13,420.38825331303616
2020-03-16,430.57534637954274
2020-03-17,439.3537571583474
2020-03-18,432.6564477099987
2020-03-19,431.38533319557814
2020-03-20,425.7168022791072
2020-03-23,424.7525499917283
2020-03-24,422.7148476372334
2020-03-25,427.5074235014862
2020-03-26,410.15944166930416
2020-03-27,408.90046841064947
2020-03-30,404.25164663760694
2020-03-31,399.11041709689397
2020-04-01,412.52595630872537
2020-04-02,425.3089748641872
2020-04-03,437.44795694829605
2020-04-06,437.2937000949986
2020-04-07,426.49860436307375
2020-04-08,439.68350362946614
2020-04-09,449.10709696847306
2020-04-10,449.41726102598454
2020-04-13,450.6066346750245
2020-04-14,452.44180797121885
2020-04-15,474.03894732658836
2020-04-16,469.96823529339065
2020-04-17,459.3441854559509
2020-04-20,466.14383579810743
2020-04-21,479.17742714433473
2020-04-22,488.0283923335797
2020-04-23,482.6064292221935
2020-04-24,504.2700171541768
2020-04-27,496.69650646433416
2020-04-28,491.883882050659
2020-04-29,487.85696046905434
2020-04-30,517.273066677292
2020-05-01,514.7719412896571
2020-05-04,497.94033026474233
2020-05-05,497.47739731591
2020-05-06,508.1232398732098
2020-05-07,502.21314702011705
2020-05-08,522.2079091612386
2020-05-11,521.2544810986939
2020-05-12,509.51553992855884
2020-05-13,508.9334821944566
2020-05-14,504.53425367713595
2020-05-15,517.2653729339543
2020-05-18,517.8840140259689
2020-05-19,504.9960266835346
2020-05-20,501.1500115301666
2020-05-21,504.4873595162345
2020-05-22,513.4764985473589
2020-05-25,513.2197759628498
2020-05-26,529.9689125446637
2020-05-27,523.1163447686647
2020-05-28,539.1893100912081
2020-05-29,531.0380763161165
2020-06-01,509.25327226828165
2020-06-02,507.0929991193809
2020-06-03,487.9266334982291
2020-06-04,485.7084499219693
2020-06-05,480.17641530854775
2020-06-08,473.10134564312324
2020-06-09,486.3253816488536
2020-06-10,465.0872479628002
2020-06-11,469.07991103814726
2020-06-12,445.7577547636173
2020-06-15,439.80499576575994
2020-06-16,447.3810202088922
2020-06-17,451.10643521555335
2020-06-18,453.74367624517157
2020-06-19,463.39612801790116
2020-06-22,461.35014152035495
2020-06-23,489.6030454133425
2020-06-24,514.2557709752621
2020-06-25,519.6727813663732
2020-06-26,521.059049621753
2020-06-29,538.4007042970285
2020-06-30,544.3557798551943
2020-07-01,536.0914924018376
2020-07-02,545.1924286176373
2020-07-03,546.1506843851209
2020-07-06,564.3864839810728
2020-07-07,563.3296780592854
2020-07-08,565.8808453023373
2020-07-09,568.7974259450368
2020-07-10,558.801468248438
2020-07-13,549.9608486073481
2020-07-14,554.9847067898594
2020-07-15,529.9910688883998
2020-07-16,552.8758198527481
2020-07-17,566.6483174732249
2020-07-20,552.8724083964127
2020-07-21,538.3463150045884
2020-07-22,547.948706572178
2020-07-23,531.5958701155115
2020-07-24,536.7900881643569
2020-07-27,523.0800612675689
2020-07-28,501.217471097542
2020-07-29,500.9562393908573
2020-07-30,522.1357186439753
2020-07-31,508.8779761034548
2020-08-03,506.7018869437963
2020-08-04,504.5435352183347
2020-08-05,535.9174271779567
2020-08-06,533.9912942629791
2020-08-07,537.3091603017011
2020-08-10,532.7686343278367
2020-08-11,522.8072584988738
2020-08-12,521.478275815661
2020-08-13,522.7918872878596
2020-08-14,520.4896014753089
2020-08-17,518.0210210438456
2020-08-18,525.506771022636
2020-08-19,530.3931271597934
2020-08-20,551.0488605383607
2020-08-21,559.6182953625497
2020-08-24,575.7300334838234
2020-08-25,572.5348541025195
2020-08-26,525.1085829128335
2020-08-27,506.1738243524251
2020-08-28,497.59739992109013
2020-08-31,497.3639703786356
2020-09-01,511.34964013677524
2020-09-02,505.66136079416725
2020-09-03,496.2902949114401
2020-09-04,506.9143549340452
2020-09-07,517.0775662116521
2020-09-08,545.3629471900912
2020-09-09,557.6228556729792
2020-09-10,546.1173254298717
2020-09-11,532.7003845314433
2020-09-14,528.2332994016763
2020-09-15,519.3461213812608
2020-09-16,509.306658022292
2020-09-17,528.1406857230322
2020-09-18,516.1996458285017
2020-09-21,537.7393992448158
2020-09-22,534.7493277469838
2020-09-23,544.3789000516491
2020-09-24,566.3999376251113
2020-09-25,563.9340766887381
2020-09-28,569.4177043061622
2020-09-29,581.9082896525414
2020-09-30,566.0267081292549
2020-10-01,586.9696073811693
2020-10-02,560.2962013730881
2020-10-05,558.1636182998369
2020-10-06,550.8174069153416
2020-10-07,561.0452147918539
2020-10-08,565.6047204998255
2020-10-09,569.234071691263
2020-10-12,569.4727933324508
2020-10-13,562.7378955774169
2020-10-14,550.3579532681774
2020-10-15,548.7636827011673
2020-10-16,554.5051700258548
2020-10-19,568.7760315246796
2020-10-20,592.4145203554676
2020-10-21,576.496823741143
2020-10-22,565.1192734139083
2020-10-23,550.057097353377
2020-10-26,545.3814371506887
2020-10-27,535.7049545747616
2020-10-28,526.0966323397012
2020-10-29,518.1218771688305
2020-10-30,516.1795560801304
2020-11-02,499.17857960970315
2020-11-03,498.65350531008215
2020-11-04,506.0424656249549
2020-11-05,477.45874430146114
2020-11-06,459.162489188053
2020-11-09,481.1548510237509
2020-11-10,467.97603019921024
2020-11-11,489.36899008678955
2020-11-12,477.926025359985
2020-11-13,490.1226830388081
2020-11-16,486.14778882624444
2020-11-17,482.78182413767445
2020-11-18,462.4997308297625
2020-11-19,479.6169367939231
2020-11-20,468.9474875670934
2020-11-23,444.7327044678058
2020-11-24,458.6564540897467
2020-11-25,451.37580154013796
2020-11-26,435.37205926191984
2020-11-27,430.50771346447556
2020-11-30,429.3247263374237
2020-12-01,433.676217303827
2020-12-02,440.1917780948241
2020-12-03,435.2452955784589
2020-12-04,398.5201424394641
2020-12-07,402.5462010871986
2020-12-08,415.5499262119284
2020-12-09,411.32108397166456
2020-12-10,401.36510809023656
2020-12-11,414.1455984189929
2020-12-14,404.8914278724843
2020-12-15,403.5920451802762
2020-12-16,402.50797645006577
2020-12-17,415.1024179137051
2020-12-18,398.7937472302417
2020-12-21,381.1813979953281
2020-12-22,379.458148932787
2020-12-23,378.18804655393916
2020-12-24,386.1849218470649
2020-12-25,386.2082082206943
2020-12-28,381.5097517904937
2020-12-29,390.711142513277
2020-12-30,387.7528493073716
2020-12-31,388.58220676470233
2021-01-01,389.5721838826255
2021-01-04,404.81502339460087
2021-01-05,405.2488532002606
2021-01-06,431.1846296618678
2021-01-07,435.32054374375696
2021-01-08,430.7496602231935
2021-01-11,429.3808597332714
2021-01-12,434.02708031994223
2021-01-13,440.6422064821065
2021-01-14,426.9349819457974
2021-01-15,430.6701426982687
2021-01-18,415.1282537038206
2021-01-19,403.64300790903127
2021-01-20,423.4207792893994
2021-01-21,402.40210682858344
2021-01-22,389.81260901517476
