Date,NKE
2020-01-01,249.35620188393693
2020-01-02,250.67660301847462
2020-01-03,253.90258510322306
2020-01-06,246.17152853990916
2020-01-07,244.65972099534886
2020-01-08,248.68898778325382
2020-01-09,248.17116607390335
2020-01-10,249.83994442025622
2020-01-13,246.22349364310216
2020-01-14,246.13651943360898
2020-01-15,247.57552088926707
2020-01-16,248.97787397965283
2020-01-17,247.71702597134654
2020-01-20,253.2308520457232
2020-01-21,250.5389922211812
2020-01-22,248.42752199361556
2020-01-23,248.70037848935132
2020-01-24,252.49392473686993
2020-01-27,249.3159649953926
2020-01-28,246.13050569404265
2020-01-29,248.44006159496354
2020-01-30,250.5631793312191
2020-01-31,249.71397327868493
2020-02-03,253.69603673045404
2020-02-04,251.79907726671757
2020-02-05,251.0813134038292
2020-02-06,250.16156119461814
2020-02-07,245.0136481643653
2020-02-10,245.05609735773498
2020-02-11,246.2222490009313
2020-02-12,243.53035890959717
2020-02-13,245.3713272999231
2020-02-14,244.7538294098467
2020-02-17,246.58692891783696
2020-02-18,247.7006745773766
2020-02-19,248.49505178143852
2020-02-20,248.5004944841407
2020-02-21,248.37936510104942
2020-02-24,247.4135254682238
2020-02-25,250.27592315386417
2020-02-26,255.25925978800322
2020-02-27,255.6638526762815
2020-02-28,252.81694386322158
2020-03-02,254.83506865777397
2020-03-03,253.59131635678614
2020-03-04,255.58785504802884
2020-03-05,253.49740531368207
2020-03-06,250.40661702588596
2020-03-09,253.57789391125056
2020-03-10,258.9712241631324
2020-03-11,255.59914705305113
2020-03-12,257.8896297892957
2020-03-13,259.3907894299487
2020-03-16,259.4529340925803
2020-03-17,260.15344467603205
2020-03-18,259.89715218089805
2020-03-19,259.06068633358916
2020-03-20,264.42852897697566
2020-03-23,265.2147760219075
2020-03-24,264.94903691130315
2020-03-25,264.223452327747
2020-03-26,266.4627948172958
2020-03-27,266.3345058062426
2020-03-30,265.7631885145577
2020-03-31,265.8003028751896
2020-04-01,265.47518104238003
2020-04-02,270.6624324159927
2020-04-03,274.61556920019615
2020-04-06,276.3767208730955
2020-04-07,278.26023305550865
2020-04-08,276.61523892124325
2020-04-09,272.8651977499099
2020-04-10,274.3385350475027
2020-04-13,277.4127173788568
2020-04-14,279.30568647076177
2020-04-15,275.3772170940553
2020-04-16,271.9780899449249
2020-04-17,271.9449788990215
2020-04-20,269.8239049053948
2020-04-21,268.480859239241
2020-04-22,268.5103227665334
2020-04-23,273.1800862232376
2020-04-24,279.4238960526296
2020-04-27,279.1433812327946
2020-04-28,278.6246237467131
2020-04-29,287.4882892778616
2020-04-30,288.58070374333266
2020-05-01,288.0985864565918
2020-05-04,285.94492026500063
2020-05-05,285.849590143319
2020-05-06,284.1152292463869
2020-05-07,283.1612804675655
2020-05-08,285.3928929574881
2020-05-11,286.6540113434682
2020-05-12,286.9010982860338
2020-05-13,286.92383972637947
2020-05-14,288.9498070638535
2020-05-15,285.7875183724247
2020-05-18,285.809719644446
2020-05-19,274.00186210901006
2020-05-20,274.954990971201
2020-05-21,276.6679813368902
2020-05-22,275.54260859223814
2020-05-25,273.61423145854144
2020-05-26,268.7353694355047
2020-05-27,269.0310678141518
2020-05-28,266.37913202086423
2020-05-29,268.1587018418554
2020-06-01,272.6419062609626
2020-06-02,273.53387200844566
2020-06-03,276.12972002484673
2020-06-04,277.5090887544092
2020-06-05,278.05828045486373
2020-06-08,278.47345359386776
2020-06-09,283.03785164600674
2020-06-10,283.0602627155966
2020-06-11,287.6612210089431
2020-06-12,283.9362543303383
2020-06-15,283.22305027783
2020-06-16,282.27010139112883
2020-06-17,287.2680376806878
2020-06-18,284.21874023071723
2020-06-19,282.2455757939521
2020-06-22,285.5490664270575
2020-06-23,285.6306715197518
2020-06-24,286.76994410683926
2020-06-25,287.0397310549637
2020-06-26,288.89270887020086
2020-06-29,290.2035982525548
2020-06-30,290.31738362716874
2020-07-01,287.1283336519192
2020-07-02,288.3550399020642
2020-07-03,286.4320402110474
2020-07-06,288.268987076251
2020-07-07,286.13407994927144
2020-07-08,282.92488528793206
2020-07-09,281.4666483764629
2020-07-10,281.58482422755515
2020-07-13,281.0650624701365
2020-07-14,275.135393814709
2020-07-15,276.64382756294185
2020-07-16,274.58558983001535
2020-07-17,276.77280778972056
2020-07-20,274.87987024153375
2020-07-21,272.8765836778337
2020-07-22,270.63541612883546
2020-07-23,269.4847036706797
2020-07-24,270.67691910506375
2020-07-27,270.8217563786264
2020-07-28,272.61935916840457
2020-07-29,270.16427513040657
2020-07-30,276.43466239309464
2020-07-31,273.35583812752435
2020-08-03,280.11774642695764
2020-08-04,281.4793917183149
2020-08-05,286.3960289736185
2020-08-06,285.54309281434706
2020-08-07,282.9592018559192
2020-08-10,289.4920109227158
2020-08-11,288.62763330156423
2020-08-12,284.5393847153388
2020-08-13,286.2295244420036
2020-08-14,283.6629702764538
2020-08-17,282.29722178882946
2020-08-18,281.7873310699477
2020-08-19,281.07033338975873
2020-08-20,284.4891424297448
2020-08-21,283.88208333356914
2020-08-24,281.5829068373693
2020-08-25,278.8459880197972
2020-08-26,277.2585113523311
2020-08-27,280.8670298559857
2020-08-28,287.63281445436013
2020-08-31,289.7224397329648
2020-09-01,288.959566944328
2020-09-02,288.7348175424896
2020-09-03,286.54990650885594
2020-09-04,285.87087201112934
2020-09-07,283.37407128408876
2020-09-08,280.8947899300311
2020-09-09,278.2409528568709
2020-09-10,274.2330450551749
2020-09-11,273.8723129411014
2020-09-14,273.8245383309915
2020-09-15,272.339843680807
2020-09-16,271.39543111291414
2020-09-17,274.33066048780984
2020-09-18,276.528581312815
2020-09-21,274.1601852422206
2020-09-22,278.22248207155627
2020-09-23,283.11826138343685
2020-09-24,290.211544551547
2020-09-25,289.4729763522803
2020-09-28,289.2685080150203
2020-09-29,290.1937437832754
2020-09-30,292.6766072670428
2020-10-01,291.3489250356562
2020-10-02,285.96050650375963
2020-10-05,288.4365351905821
2020-10-06,284.1881726000675
2020-10-07,283.0354090898039
2020-10-08,282.267255099407
2020-10-09,278.3382878895274
2020-10-12,279.04892962839835
2020-10-13,278.9015969610102
2020-10-14,279.2853118124211
2020-10-15,278.85174078961444
2020-10-16,283.23154706577617
