Date,T
2020-01-01,436.67890905866835
2020-01-02,436.2764451839543
2020-01-03,439.8387859666946
2020-01-06,442.32658586072887
2020-01-07,444.2215496958259
2020-01-08,449.3941065366479
2020-01-09,434.1611785389791
2020-01-10,427.24144759392715
2020-01-13,437.19189725386735
2020-01-14,431.7709928998805
2020-01-15,424.8381495954333
2020-01-16,413.9369262300162
2020-01-17,420.5835440440044
2020-01-20,420.8783382191455
2020-01-21,423.18251370837254
2020-01-22,434.83962533275326
2020-01-23,430.83106023267356
2020-01-24,428.29201574195383
2020-01-27,423.6736279218454
2020-01-28,426.1505964239242
2020-01-29,423.7977984419745
2020-01-30,420.97507987436325
2020-01-31,421.75841578602484
2020-02-03,427.113382603635
2020-02-04,428.19993426353494
2020-02-05,438.0299310084755
2020-02-06,435.64936890395825
2020-02-07,443.8020497800728
2020-02-10,441.6630050466131
2020-02-11,441.408134777506
2020-02-12,443.58044048791743
2020-02-13,452.59949896957517
2020-02-14,453.98539276836493
2020-02-17,451.03634836898993
2020-02-18,453.1309258577334
2020-02-19,456.1477758680206
2020-02-20,460.7154466551477
2020-02-21,462.5753472016412
2020-02-24,460.10648605810445
2020-02-25,456.9540029778797
2020-02-26,457.1230911818718
2020-02-27,456.62216239343445
2020-02-28,458.09929410734384
2020-03-02,461.67606242603307
2020-03-03,458.45537957911546
2020-03-04,465.187189267887
2020-03-05,458.66567454869755
2020-03-06,467.89816617013656
2020-03-09,455.9619558434203
2020-03-10,448.9375018556593
2020-03-11,443.74904066134604
2020-03-12,437.09769952551113
2020-03-13,448.3064582434574
2020-03-16,452.60343634243554
2020-03-17,456.5818168514
2020-03-18,457.1582762075161
2020-03-19,447.5260773130532
2020-03-20,439.6926110141606
2020-03-23,429.41140989147897
2020-03-24,427.3602865163087
2020-03-25,425.55457590247477
2020-03-26,424.8897462786498
2020-03-27,416.52473966847776
2020-03-30,422.78151285002565
2020-03-31,417.3971319992812
2020-04-01,408.2850374922047
2020-04-02,411.7626127442934
2020-04-03,411.84687769483213
2020-04-06,406.9713882651098
2020-04-07,416.94187351455616
2020-04-08,416.5684323829633
2020-04-09,415.33484123552023
2020-04-10,425.6528625175018
2020-04-13,423.42294695426875
2020-04-14,426.03556929208304
2020-04-15,423.8699867151408
2020-04-16,423.0273893090651
2020-04-17,428.36923202616936
2020-04-20,429.97448559630004
2020-04-21,432.0555050812313
2020-04-22,425.1017535113492
2020-04-23,428.4927631517666
2020-04-24,430.1130476430046
2020-04-27,426.8901229565431
2020-04-28,417.4234909497829
2020-04-29,420.7805069722931
2020-04-30,424.5294578979139
2020-05-01,416.8230845111362
2020-05-04,420.23744281519515
2020-05-05,417.2255804497888
2020-05-06,413.2904833026038
2020-05-07,408.4480553746255
2020-05-08,405.61852285000583
2020-05-11,395.8951203367363
2020-05-12,403.35029024633843
2020-05-13,406.7877901755065
2020-05-14,416.92851209209437
2020-05-15,408.4720011101147
2020-05-18,410.2598570196469
2020-05-19,414.13084489958857
2020-05-20,416.0638529713338
2020-05-21,414.8405470716335
2020-05-22,419.7312381275165
2020-05-25,423.1976018409734
2020-05-26,429.11651704244366
2020-05-27,441.11702147417446
2020-05-28,450.886066960601
2020-05-29,458.10779260349585
2020-06-01,451.5752051084187
2020-06-02,443.94923664486953
2020-06-03,460.3822128364083
2020-06-04,461.18392795208837
2020-06-05,457.9103782688123
2020-06-08,458.2114918206864
2020-06-09,460.7959411666049
2020-06-10,467.534641937017
2020-06-11,467.58245449152133
2020-06-12,466.7515830901579
2020-06-15,471.39799836113957
2020-06-16,477.86685942308503
2020-06-17,486.86129353377214
2020-06-18,490.8293262983893
