Date,GILD
2020-01-01,87.37957469291764
2020-01-02,86.76052111263377
2020-01-03,87.51982457353304
2020-01-06,85.64110364166906
2020-01-07,82.56995100619767
2020-01-08,84.24130301334208
2020-01-09,86.07914977137888
2020-01-10,85.09600468556616
2020-01-13,81.13625180364615
2020-01-14,84.57149114062594
2020-01-15,84.28010216586897
2020-01-16,84.56599926311921
2020-01-17,81.34564265803738
2020-01-20,80.89911871464426
2020-01-21,81.52074453163556
2020-01-22,85.1208628803358
2020-01-23,84.94995899278268
2020-01-24,86.3045594824779
2020-01-27,88.14581497089509
2020-01-28,89.97536038997963
2020-01-29,91.73760438002776
2020-01-30,91.15923255084284
2020-01-31,89.47158409030048
2020-02-03,89.46526618775276
2020-02-04,90.0127718252653
2020-02-05,86.84192232229861
2020-02-06,87.75016845527468
2020-02-07,84.24318219581305
2020-02-10,86.21682727966876
2020-02-11,88.54663469542113
2020-02-12,92.67513922216098
2020-02-13,92.14283572073722
2020-02-14,92.39998267031997
2020-02-17,94.47730464201015
2020-02-18,91.68114225162766
2020-02-19,92.58442381755185
2020-02-20,91.69748944372178
2020-02-21,94.6173661857406
2020-02-24,96.08530075081325
2020-02-25,91.77058885906052
2020-02-26,90.57289151928758
2020-02-27,89.22853063324537
2020-02-28,87.66103165902423
2020-03-02,90.08428165795041
2020-03-03,84.64208332260945
2020-03-04,84.67291949556486
2020-03-05,85.65058240945092
2020-03-06,88.67754089730902
2020-03-09,88.49687572754117
2020-03-10,86.27802172450332
2020-03-11,86.01585632859337
2020-03-12,88.60190723827155
2020-03-13,89.89165033022877
2020-03-16,86.76480976557603
2020-03-17,84.91705820415415
2020-03-18,84.48633883876515
2020-03-19,85.382206194235
2020-03-20,88.75657094146695
2020-03-23,91.83041737831182
2020-03-24,89.40393040481004
2020-03-25,90.22874180772153
2020-03-26,92.89022335145735
2020-03-27,90.91742869993485
2020-03-30,88.91000790714719
2020-03-31,91.84423494197809
2020-04-01,93.11570813278043
2020-04-02,88.58954482516586
2020-04-03,87.75170275235344
2020-04-06,88.4115560448359
2020-04-07,90.57278747952378
2020-04-08,88.8655822746682
2020-04-09,90.55654308726105
2020-04-10,91.04577591928908
