Date,DIS
2020-01-01,50.324974593399695
2020-01-02,48.70128804907747
2020-01-03,48.06506488261671
2020-01-06,49.55433584583274
2020-01-07,49.24214113926321
2020-01-08,47.15101565287396
2020-01-09,46.95352052994802
2020-01-10,48.003464348541435
2020-01-13,47.40107634486001
2020-01-14,49.966375520395935
2020-01-15,50.0801399823779
2020-01-16,51.36211149181388
2020-01-17,51.54046642577983
2020-01-20,50.79124124783249
2020-01-21,48.36339506628937
2020-01-22,47.82278909700106
2020-01-23,48.131492564240034
2020-01-24,47.94905050896143
2020-01-27,47.0466787299267
2020-01-28,46.46579855074992
2020-01-29,47.03961386061309
2020-01-30,48.49933127800455
2020-01-31,48.548890765846025
2020-02-03,48.37626361050214
2020-02-04,47.64091351209714
2020-02-05,48.539803121425464
2020-02-06,47.780179838050046
2020-02-07,48.51986735636701
2020-02-10,48.4719441199201
2020-02-11,50.098530585484454
2020-02-12,50.5109142223956
2020-02-13,50.70577087204841
2020-02-14,51.205969862020964
2020-02-17,51.38216961238758
2020-02-18,52.617180170495224
2020-02-19,55.39502622881463
2020-02-20,55.652858152134975
2020-02-21,55.112826915146265
2020-02-24,55.20530338694621
2020-02-25,53.484583648102266
2020-02-26,51.240686538720176
2020-02-27,50.37505564851282
2020-02-28,51.233943693061555
2020-03-02,50.55256722437534
2020-03-03,51.00176457418257
2020-03-04,49.896244802390896
2020-03-05,51.87074364299569
2020-03-06,51.210617858633924
2020-03-09,52.13965091615199
2020-03-10,52.07826274133711
2020-03-11,53.05659612609574
2020-03-12,54.18047648765567
2020-03-13,54.40687071968634
2020-03-16,56.70256151862912
2020-03-17,59.10878182408548
2020-03-18,53.241224108871435
2020-03-19,53.500494917330855
2020-03-20,53.61028775210667
2020-03-23,52.22111001566648
2020-03-24,53.41621893668406
2020-03-25,52.97752477511135
2020-03-26,54.21147275516851
2020-03-27,54.644885190541075
2020-03-30,54.487811095876445
2020-03-31,54.25645298594945
2020-04-01,55.51276948117478
2020-04-02,55.67361792460731
2020-04-03,55.10975595522473
2020-04-06,55.48067441024384
2020-04-07,54.92574693548473
2020-04-08,56.09507247898749
2020-04-09,56.466794329577105
2020-04-10,60.84850258382093
2020-04-13,60.26309564672926
2020-04-14,63.64334847521132
2020-04-15,63.424831013559725
2020-04-16,63.634561296428124
2020-04-17,64.67205135238333
2020-04-20,62.98826306349056
2020-04-21,64.56912120099406
2020-04-22,64.46315729844974
2020-04-23,66.67807661868905
2020-04-24,65.3152223318116
2020-04-27,65.81992670609398
2020-04-28,63.9193278785266
2020-04-29,62.243654293644234
2020-04-30,61.19828696075908
2020-05-01,60.449110674378495
2020-05-04,62.26388871229763
2020-05-05,60.553542200152926
2020-05-06,61.589434790385006
2020-05-07,61.751506493061434
2020-05-08,60.24904839373242
2020-05-11,58.586869686435584
2020-05-12,58.28956340583559
2020-05-13,57.93900811841857
2020-05-14,56.89933607698093
2020-05-15,55.386949107375834
2020-05-18,57.31011666382417
2020-05-19,58.802138271574805
2020-05-20,59.53597095255796
2020-05-21,63.56455955988713
2020-05-22,67.24577216234448
2020-05-25,67.3002541431315
2020-05-26,66.63895938016906
2020-05-27,65.01343775828101
2020-05-28,64.0683569463887
2020-05-29,61.616188389986135
2020-06-01,58.04883118243685
2020-06-02,56.168635525325236
2020-06-03,57.765080886262886
2020-06-04,58.60542087035862
2020-06-05,56.76071854208041
2020-06-08,55.30061651770219
2020-06-09,56.84831427220784
2020-06-10,56.02233922131348
2020-06-11,56.287600979024326
2020-06-12,57.932809567220296
2020-06-15,56.025644812791484
2020-06-16,54.510142252599096
2020-06-17,55.173018505232314
2020-06-18,53.33146927508619
2020-06-19,51.71990319082036
2020-06-22,51.24013960426188
2020-06-23,51.62129168159041
2020-06-24,53.02898533775369
2020-06-25,54.79026419711435
2020-06-26,52.34775024668142
2020-06-29,51.63908401276288
2020-06-30,52.49183968904222
2020-07-01,53.55494631282722
2020-07-02,54.89311182482915
2020-07-03,56.7344786282911
2020-07-06,57.882190245596234
2020-07-07,58.042482504290405
2020-07-08,58.786059813350256
2020-07-09,59.555120691287975
2020-07-10,57.867956319278626
2020-07-13,57.523705609189655
2020-07-14,58.94618990693267
2020-07-15,60.062677758625426
2020-07-16,59.56088449381402
2020-07-17,61.397763529952385
2020-07-20,60.24793747113965
2020-07-21,59.33237013521718
2020-07-22,62.22060174103489
2020-07-23,60.944535303009594
2020-07-24,61.124904115918426
2020-07-27,60.29931783995932
2020-07-28,59.57252772773836
2020-07-29,57.41201840147503
2020-07-30,57.69954975146579
2020-07-31,55.072806227087334
2020-08-03,53.40968442071968
2020-08-04,54.3653497981205
2020-08-05,56.833964268978235
2020-08-06,57.550605079054094
2020-08-07,56.49212718913427
2020-08-10,58.312407066381574
2020-08-11,60.786319418714214
2020-08-12,61.70364281758407
2020-08-13,62.52808957390053
2020-08-14,61.315000510719855
2020-08-17,57.385656033314724
2020-08-18,56.38038153818043
2020-08-19,54.68377830408037
2020-08-20,55.887701710621855
2020-08-21,54.92972639881714
2020-08-24,54.23635978385823
2020-08-25,54.356593655873226
2020-08-26,54.69427346306659
2020-08-27,52.542573377726775
2020-08-28,52.65810760625821
2020-08-31,54.78788383522943
2020-09-01,56.554582864718384
2020-09-02,57.05348685267711
2020-09-03,55.804235950694334
2020-09-04,55.49455088151154
2020-09-07,52.69947874724897
2020-09-08,54.10752315576195
2020-09-09,53.22839203376147
2020-09-10,55.455873085072746
2020-09-11,58.05111766199739
2020-09-14,56.76312223163588
2020-09-15,56.39144252040466
2020-09-16,55.59507006623204
2020-09-17,56.080284645621894
2020-09-18,54.89496279625235
2020-09-21,54.63374598024756
2020-09-22,53.04155176025387
2020-09-23,50.779829139879396
2020-09-24,52.575917000985406
2020-09-25,53.81341847169432
2020-09-28,53.457862243882595
2020-09-29,53.99851227253229
2020-09-30,53.21094741586698
2020-10-01,54.88414056985856
2020-10-02,53.66857700858276
2020-10-05,54.65341233995889
2020-10-06,55.472505464175676
2020-10-07,57.59748112995983
2020-10-08,58.63798389824134
2020-10-09,57.775721126180386
2020-10-12,59.052457964451875
2020-10-13,58.501283479390054
2020-10-14,55.07955385873015
2020-10-15,55.9048535267255
2020-10-16,58.89178503835176
2020-10-19,56.114999146466786
2020-10-20,54.13904803007215
2020-10-21,53.98088341791889
2020-10-22,51.70220003968124
2020-10-23,51.091521118948116
2020-10-26,50.30228397079121
2020-10-27,52.35545382327402
2020-10-28,54.052180896321694
2020-10-29,53.60410261188795
2020-10-30,52.290586209847206
2020-11-02,50.087318587024704
2020-11-03,50.98729258173481
2020-11-04,49.47023370778307
2020-11-05,51.85248724943619
2020-11-06,52.445653708836076
2020-11-09,54.81465641611155
2020-11-10,54.75457078250821
2020-11-11,53.58219875263261
2020-11-12,54.93446163351313
2020-11-13,55.35506306749704
2020-11-16,54.16705272225685
2020-11-17,53.512704927946906
2020-11-18,55.09339872034753
2020-11-19,51.686204752255875
2020-11-20,51.926019722594496
2020-11-23,53.58468826987813
2020-11-24,50.44982193226436
2020-11-25,47.991742226563375
2020-11-26,47.84102079582451
2020-11-27,49.72374852144627
2020-11-30,52.554651266168015
2020-12-01,51.74503309094683
2020-12-02,51.50854915130802
2020-12-03,53.42450067733039
2020-12-04,52.69304196465325
2020-12-07,52.75952916034457
2020-12-08,55.62932188686774
2020-12-09,57.96050589110094
2020-12-10,58.68102958588301
2020-12-11,61.44571202330505
2020-12-14,58.438231529860225
2020-12-15,58.90624264196822
2020-12-16,58.16934637224549
2020-12-17,54.161408891434895
2020-12-18,57.30721232365786
2020-12-21,55.94959327006225
2020-12-22,55.35877839844624
2020-12-23,56.458143175272035
2020-12-24,57.85850988392797
2020-12-25,55.14334200828626
2020-12-28,55.146740752507846
2020-12-29,54.29853083756497
2020-12-30,53.633234005026004
2020-12-31,53.322655758789935
2021-01-01,52.478675370399856
2021-01-04,53.02336268632077
2021-01-05,56.186149063927225
2021-01-06,56.11941838680119
2021-01-07,56.303463564413775
2021-01-08,57.20643313467269
2021-01-11,57.74331877227925
2021-01-12,58.56381767090725
2021-01-13,58.493190861123395
2021-01-14,56.38690636629855
2021-01-15,54.70242355859642
2021-01-18,54.44529449247109
2021-01-19,52.14169053895139
2021-01-20,50.956438954959125
2021-01-21,51.11443659378285
2021-01-22,51.21482885431707
2021-01-25,49.48275449460685
2021-01-26,48.906237570345105
2021-01-27,50.910722832136265
2021-01-28,52.63182716546737
2021-01-29,53.308595629966284
2021-02-01,51.82543344674164
2021-02-02,53.07868356688607
2021-02-03,52.045480624757154
2021-02-04,51.50950525961035
2021-02-05,54.296798675446915
2021-02-08,50.764280689700065
2021-02-09,50.854037447566505
2021-02-10,49.16684170959046
2021-02-11,47.552013082050344
2021-02-12,47.051348583032706
2021-02-15,50.42273446755931
2021-02-16,51.192011330334005
2021-02-17,49.53117756024898
2021-02-18,49.70040720527368
2021-02-19,49.5132126596921
2021-02-22,50.616413306274
2021-02-23,49.448888475980254
2021-02-24,49.957481402526426
