Date,JPM
2020-01-01,79.37724460690329
2020-01-02,79.67007758895504
2020-01-03,78.36348438992479
2020-01-06,78.6678374323362
2020-01-07,75.85214297990511
2020-01-08,76.51400066094739
2020-01-09,74.53129661798705
2020-01-10,70.92374988783229
2020-01-13,72.65644102784394
2020-01-14,72.50972737799735
2020-01-15,70.7288850836755
2020-01-16,70.03885438481856
2020-01-17,70.11000987439328
2020-01-20,70.68379805875752
2020-01-21,70.31060109821514
2020-01-22,70.33509947005678
2020-01-23,70.43216889176577
2020-01-24,69.84980434864646
2020-01-27,68.96459581268469
2020-01-28,68.91961598948768
2020-01-29,67.68979833235635
2020-01-30,68.32211248812652
2020-01-31,68.99441096967827
2020-02-03,69.58930143244957
2020-02-04,68.28258152867103
2020-02-05,67.89507770390387
2020-02-06,68.17902257508706
2020-02-07,68.94200953289777
2020-02-10,69.66233839825263
2020-02-11,68.48998973011064
2020-02-12,67.16189969740738
2020-02-13,67.74264028192567
2020-02-14,69.05270094002154
2020-02-17,68.8041250772115
2020-02-18,69.46646808585149
2020-02-19,72.16292997708427
2020-02-20,72.21083876336535
2020-02-21,71.60160422243109
2020-02-24,72.10417301048248
2020-02-25,71.86657303284453
2020-02-26,72.74170117354822
2020-02-27,69.36161146091798
2020-02-28,69.56466707635802
2020-03-02,67.96063643312509
2020-03-03,66.26303732322928
2020-03-04,65.1576741427975
2020-03-05,65.65000906520173
2020-03-06,65.19239185846577
2020-03-09,65.71371432581476
2020-03-10,65.31992721506214
2020-03-11,65.44334886830956
2020-03-12,64.3078303516897
2020-03-13,63.37107398206185
2020-03-16,64.41380551321463
2020-03-17,64.28128450622219
2020-03-18,65.0774170502984
2020-03-19,66.98317575087151
2020-03-20,69.32044003857601
2020-03-23,69.15884458553862
2020-03-24,70.03625559031389
2020-03-25,69.32270583315727
2020-03-26,71.57480584214257
2020-03-27,71.27683852104379
2020-03-30,73.33438701458387
2020-03-31,74.2332241980681
2020-04-01,76.92270895138789
2020-04-02,77.11060429002941
2020-04-03,78.46827940973374
