Date,NSC
2020-01-01,472.61854483788875
2020-01-02,469.40634786398
2020-01-03,468.5246899351549
2020-01-06,471.0463855675989
2020-01-07,470.3512110329076
2020-01-08,475.6993166793804
2020-01-09,473.94583215606383
2020-01-10,467.8125648322773
2020-01-13,467.5332715444432
2020-01-14,467.60018935274525
2020-01-15,474.63317301232433
2020-01-16,479.3014671367297
2020-01-17,472.04760923227536
2020-01-20,463.95274101547386
2020-01-21,463.8449538804813
2020-01-22,474.9998050199027
2020-01-23,481.2529128739282
2020-01-24,486.42684292911804
2020-01-27,487.6567428012523
2020-01-28,480.19060857360125
2020-01-29,481.93338214077755
2020-01-30,481.1425078993413
2020-01-31,492.76243850173506
2020-02-03,497.7990988175163
2020-02-04,490.573159138522
2020-02-05,489.9336740536926
2020-02-06,485.1402857639318
2020-02-07,488.8017460292521
2020-02-10,488.62643088561873
2020-02-11,495.9435352534226
2020-02-12,496.86374279306114
2020-02-13,491.6910023404813
2020-02-14,497.1923386197175
2020-02-17,491.3389825780422
2020-02-18,492.6723116367427
2020-02-19,488.3763189677013
2020-02-20,492.6001163534094
2020-02-21,494.4986747121476
2020-02-24,490.23683180843693
2020-02-25,489.94298031668365
2020-02-26,485.58037953846457
2020-02-27,482.6947787320053
2020-02-28,484.7415991303836
2020-03-02,478.8739490046593
2020-03-03,489.3828149008415
2020-03-04,495.65913304455074
2020-03-05,485.53572318980076
2020-03-06,482.1150366926575
2020-03-09,480.6709806754892
2020-03-10,481.98338520633564
2020-03-11,481.27858595679294
2020-03-12,487.5252047836894
2020-03-13,493.86190729807174
2020-03-16,490.3749246218511
2020-03-17,482.67451179283466
2020-03-18,477.41329871793994
2020-03-19,472.8010787980482
2020-03-20,469.4574521436984
2020-03-23,467.86044901877506
2020-03-24,466.5043834389311
2020-03-25,465.89300754217584
2020-03-26,464.873090078185
2020-03-27,464.7163545398536
2020-03-30,469.07710270515406
2020-03-31,472.8624338753833
2020-04-01,463.0921299241881
2020-04-02,461.3430628458942
2020-04-03,459.8506829153107
2020-04-06,456.3362498535917
2020-04-07,452.2742682887404
2020-04-08,444.5228890656616
2020-04-09,443.16273367656186
2020-04-10,437.2702761740458
2020-04-13,442.4398803788149
2020-04-14,442.76630900625474
2020-04-15,439.85769069776825
2020-04-16,439.42758018561784
2020-04-17,438.1535306032061
2020-04-20,441.05580193622876
2020-04-21,440.707710424142
2020-04-22,453.81629445515296
2020-04-23,449.8453485820623
2020-04-24,455.5582585694069
2020-04-27,452.7473872536818
2020-04-28,450.61579068216554
2020-04-29,458.15756070696034
2020-04-30,460.06225621963455
